City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Moerai,PF,79.99,clear sky,-22.43,-151.33,
2,Georgetown,MY,78.8,moderate rain,5.41,100.34,
9,Hilo,US,77.0,light rain,19.73,-155.09,
16,Kahului,US,82.4,scattered clouds,20.89,-156.47,
24,Hithadhoo,MV,81.84,moderate rain,-0.6,73.08,
30,Kapaa,US,78.8,scattered clouds,22.08,-159.32,
31,Urucara,BR,75.79,overcast clouds,-2.54,-57.76,
35,Atuona,PF,78.21,clear sky,-9.8,-139.03,
38,Alyangula,AU,78.8,broken clouds,-13.85,136.42,
39,Tual,ID,84.63,light rain,-5.67,132.75,
40,Sibolga,ID,75.9,light rain,1.74,98.78,
41,Rikitea,PF,78.15,overcast clouds,-23.12,-134.97,
44,Hobart,AU,78.01,few clouds,-42.88,147.33,
47,Vaini,TO,80.6,moderate rain,-21.2,-175.2,
56,Butaritari,KI,80.94,overcast clouds,3.07,172.79,
57,Pochutla,MX,78.8,broken clouds,15.74,-96.47,
58,Grand Gaube,MU,75.99,clear sky,-20.01,57.66,
63,Bengkulu,ID,79.72,overcast clouds,-3.8,102.27,
65,Borba,BR,76.33,clear sky,-4.39,-59.59,
66,Mount Gambier,AU,77.0,clear sky,-37.83,140.77,
67,Saint-Philippe,RE,77.0,clear sky,-21.36,55.77,
72,Manicore,BR,76.37,scattered clouds,-5.81,-61.3,
74,Bambous Virieux,MU,77.0,scattered clouds,-20.34,57.76,
86,San Juan,AR,87.53,clear sky,-31.54,-68.54,
88,Boa Vista,BR,82.4,clear sky,2.82,-60.67,
99,Pucallpa,PE,75.2,broken clouds,-8.38,-74.55,
106,Avarua,CK,82.4,overcast clouds,-21.21,-159.78,
107,Kavaratti,IN,82.36,overcast clouds,10.57,72.64,
115,Sao Jose Da Coroa Grande,BR,78.8,broken clouds,-8.9,-35.15,
117,Luanda,AO,77.61,overcast clouds,-8.84,13.23,
118,Conceicao Do Araguaia,BR,79.2,clear sky,-8.26,-49.26,
119,Gouyave,GD,78.8,few clouds,12.16,-61.73,
121,Sola,VU,87.8,scattered clouds,-13.88,167.55,
123,Isangel,VU,77.0,light intensity shower rain,-19.55,169.27,
124,Sao Filipe,CV,75.51,clear sky,14.9,-24.5,
131,Lorengau,PG,85.86,overcast clouds,-2.02,147.27,
137,Mahebourg,MU,77.0,scattered clouds,-20.41,57.7,
142,New Norfolk,AU,78.01,broken clouds,-42.78,147.06,
145,Tautira,PF,87.8,few clouds,-17.73,-149.15,
146,Carnarvon,AU,80.6,clear sky,-24.87,113.63,
150,Morondava,MG,79.54,clear sky,-20.28,44.28,
151,Namatanai,PG,85.91,broken clouds,-3.67,152.43,
152,Omboue,GA,77.72,overcast clouds,-1.57,9.26,
154,Ballina,AU,80.6,broken clouds,-28.87,153.57,
158,Bouna,CI,75.54,clear sky,9.27,-3.0,
160,Champerico,GT,80.6,broken clouds,14.3,-91.92,
163,Mount Isa,AU,86.0,overcast clouds,-20.73,139.5,
168,Srandakan,ID,79.16,overcast clouds,-7.94,110.25,
170,Geraldton,AU,80.6,clear sky,-28.77,114.6,
181,Witu,KE,75.2,scattered clouds,-2.39,40.44,
192,Alofi,NU,82.4,overcast clouds,-19.06,-169.92,
196,Quatre Cocos,MU,77.0,light rain,-20.21,57.76,
197,Anori,BR,75.96,clear sky,-3.77,-61.64,
201,Kavieng,PG,85.24,scattered clouds,-2.57,150.8,
203,Cockburn Town,TC,77.0,scattered clouds,21.46,-71.14,
204,Sorong,ID,82.13,overcast clouds,-0.88,131.25,
209,Souillac,MU,77.0,scattered clouds,-20.52,57.52,
211,Labuhan,ID,80.73,overcast clouds,-6.88,112.21,
217,Rioja,AR,83.5,few clouds,-29.41,-66.85,
219,Caravelas,BR,75.09,clear sky,-17.71,-39.25,
220,Bathsheba,BB,78.8,few clouds,13.22,-59.52,
222,Sambava,MG,75.16,light rain,-14.27,50.17,
226,Victor Harbor,AU,77.0,broken clouds,-35.57,138.62,
229,Mayumba,GA,77.63,moderate rain,-3.43,10.66,
238,Rotifunk,SL,75.11,clear sky,8.23,-12.68,
242,Kinshasa,CD,77.0,overcast clouds,-4.32,15.32,
245,Itarema,BR,79.72,broken clouds,-2.92,-39.92,
246,Salinopolis,BR,80.38,overcast clouds,-0.61,-47.36,
256,Colombo,LK,75.2,broken clouds,6.93,79.85,
258,Bakel,SN,75.85,clear sky,14.9,-12.46,
260,Atambua,ID,82.31,overcast clouds,-9.11,124.89,
262,Mahibadhoo,MV,80.96,moderate rain,3.78,72.97,
270,Vao,NC,75.87,heavy intensity rain,-22.67,167.48,
276,Ati,TD,75.43,scattered clouds,13.22,18.34,
285,Tecoanapa,MX,75.13,clear sky,16.52,-98.75,
286,Faanui,PF,81.05,scattered clouds,-16.48,-151.75,
289,Nioro,GM,78.12,clear sky,13.35,-15.75,
290,Port Augusta,AU,86.0,scattered clouds,-32.5,137.77,
295,Nisia Floresta,BR,78.8,few clouds,-6.09,-35.21,
296,Luzilandia,BR,75.99,light rain,-3.46,-42.37,
297,Makakilo City,US,84.2,scattered clouds,21.35,-158.09,
300,The Valley,AI,78.8,scattered clouds,18.22,-63.06,
301,Tela,HN,80.6,clear sky,15.78,-87.45,
303,Nalvo,PH,77.99,clear sky,16.81,120.51,
304,Port-Gentil,GA,81.18,overcast clouds,-0.72,8.78,
309,Mackay,AU,78.8,broken clouds,-21.15,149.2,
311,Mazagao,BR,84.2,broken clouds,-0.12,-51.29,
312,Angoche,MZ,77.41,few clouds,-16.23,39.91,
318,Touros,BR,77.0,few clouds,-5.2,-35.46,
319,Takoradi,GH,79.25,overcast clouds,4.88,-1.76,
320,Grand-Lahou,CI,78.84,clear sky,5.14,-5.02,
322,Bima,ID,84.24,broken clouds,-8.47,118.72,
331,Freetown,SL,78.46,clear sky,8.48,-13.23,
338,Yaan,NG,79.86,overcast clouds,7.38,8.57,
347,Dhidhdhoo,MV,81.9,heavy intensity rain,6.88,73.1,
351,Broken Hill,AU,80.6,broken clouds,-31.95,141.43,
357,Bambanglipuro,ID,78.98,overcast clouds,-7.95,110.28,
359,San Luis,AR,80.92,scattered clouds,-33.3,-66.34,
364,Banda Aceh,ID,78.57,scattered clouds,5.56,95.32,
367,Beberibe,BR,80.6,few clouds,-4.18,-38.13,
369,Porto Novo,BJ,84.2,scattered clouds,6.5,2.6,
375,Catuday,PH,76.84,clear sky,16.29,119.81,
380,Minna,NG,75.85,scattered clouds,9.61,6.56,
382,Samarai,PG,86.4,overcast clouds,-10.62,150.67,
384,Moree,AU,82.4,scattered clouds,-29.47,149.85,
391,Honiara,SB,87.8,scattered clouds,-9.43,159.95,
395,Pringsewu,ID,78.69,broken clouds,-5.36,104.97,
396,Altamira,BR,75.42,clear sky,-3.2,-52.21,
397,Buala,SB,86.81,overcast clouds,-8.14,159.59,
406,Nicoya,CR,80.6,scattered clouds,10.15,-85.45,
408,Garissa,KE,76.48,few clouds,-0.45,39.64,
415,Neiafu,TO,82.4,light rain,-18.65,-173.98,
416,Okrika,NG,78.93,overcast clouds,4.74,7.08,
421,Otane,NZ,80.4,light rain,-39.88,176.63,
432,Manuk Mangkaw,PH,81.66,overcast clouds,4.8,119.85,
437,Jaciara,BR,76.66,clear sky,-15.97,-54.97,
438,Gambela,ET,78.13,overcast clouds,8.25,34.58,
442,Jizan,SA,75.2,overcast clouds,17.33,42.67,
443,Acapulco,MX,80.6,clear sky,16.86,-99.89,
445,Taguatinga,BR,79.11,scattered clouds,-12.39,-46.57,
448,Innisfail,AU,82.08,overcast clouds,-17.53,146.03,
450,Labuan,MY,78.8,few clouds,5.28,115.24,
451,Bubaque,GW,80.08,clear sky,11.28,-15.83,
465,Morant Bay,JM,80.6,few clouds,17.88,-76.41,
466,Bodden Town,KY,79.0,clear sky,19.28,-81.25,
469,Popondetta,PG,88.65,moderate rain,-8.75,148.25,
472,Mareeba,AU,90.0,moderate rain,-17.0,145.43,
473,Camacari,BR,82.4,few clouds,-12.7,-38.32,
484,Neuquen,AR,87.8,few clouds,-38.95,-68.06,
487,Tarakan,ID,78.8,scattered clouds,3.3,117.63,
489,Isla Mujeres,MX,80.01,light rain,21.23,-86.73,
492,Benjamin Constant,BR,80.6,moderate rain,-4.38,-70.03,
497,Sinnamary,GF,78.44,overcast clouds,5.38,-52.95,
499,Xique-Xique,BR,79.97,clear sky,-10.82,-42.73,
503,Pemangkat,ID,78.67,overcast clouds,1.17,108.97,
506,Saint-Joseph,RE,77.0,clear sky,-21.37,55.62,
509,Tanabi,BR,77.0,thunderstorm,-20.63,-49.65,
513,Monrovia,LR,77.0,few clouds,6.3,-10.8,
516,Gizo,SB,85.46,overcast clouds,-8.1,156.84,
517,Cayenne,GF,75.2,few clouds,4.93,-52.33,
521,Kieta,PG,85.82,scattered clouds,-6.22,155.63,
522,Belmonte,BR,77.0,scattered clouds,-15.86,-38.88,
523,Bowen,AU,82.4,overcast clouds,-20.02,148.23,
527,Santa Cruz,BO,77.0,broken clouds,-17.8,-63.17,
534,Arawa,PG,87.89,scattered clouds,-6.21,155.54,
538,Poum,NC,81.27,overcast clouds,-20.23,164.02,
541,Novo Aripuana,BR,77.04,clear sky,-5.12,-60.38,
543,Kihei,US,82.4,few clouds,20.79,-156.47,
544,Jacareacanga,BR,75.87,overcast clouds,-6.22,-57.75,
550,Inverell,AU,82.99,overcast clouds,-29.78,151.12,
566,Port Blair,IN,78.8,mist,11.67,92.75,
569,Mandera,KE,76.8,overcast clouds,3.94,41.87,
575,Cururupu,BR,77.31,overcast clouds,-1.83,-44.87,
583,Kokopo,PG,84.99,overcast clouds,-4.35,152.26,
586,Padang,ID,77.0,scattered clouds,-0.95,100.35,
587,Lahaina,US,82.4,few clouds,20.88,-156.68,
589,Ahuimanu,US,80.6,broken clouds,21.44,-157.84,
590,Keta,GH,82.4,scattered clouds,5.92,0.99,
600,Dingle,PH,80.02,overcast clouds,11.0,122.67,
601,Progreso,MX,82.4,moderate rain,21.28,-89.67,
613,Vila Velha,BR,78.8,clear sky,-20.33,-40.29,
614,Yenagoa,NG,76.71,clear sky,4.92,6.26,
618,Mahajanga,MG,77.0,few clouds,-15.72,46.32,
622,Pangai,TO,82.4,moderate rain,-19.8,-174.35,
623,Jaguaribe,BR,78.89,overcast clouds,-5.89,-38.62,
626,Ewa Beach,US,84.2,scattered clouds,21.32,-158.01,
628,Barra Do Garcas,BR,77.61,few clouds,-15.89,-52.26,
631,Kiunga,PG,85.53,overcast clouds,-6.12,141.29,
634,Wiang Sa,TH,77.0,overcast clouds,8.64,99.37,
635,Lucea,JM,78.8,few clouds,18.45,-78.17,
639,Luganville,VU,84.2,broken clouds,-15.53,167.17,
647,Hobyo,SO,75.38,overcast clouds,5.35,48.53,
650,Batticaloa,LK,76.55,overcast clouds,7.71,81.69,
653,Soe,ID,78.4,light rain,-9.86,124.28,
655,Venado Tuerto,AR,76.87,clear sky,-33.75,-61.97,
661,Port Macquarie,AU,78.01,overcast clouds,-31.43,152.92,
662,Biak,ID,83.05,light rain,-0.91,122.88,
666,Santa Rosa,PH,81.0,few clouds,14.31,121.11,
669,Diebougou,BF,75.83,clear sky,10.97,-3.25,Hotel Le Consulat
