Weather_Database,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Moerai,-22.43,-151.33,79.99,77,7,12.97,PF,2021-01-02 01:21:23,clear sky
1,Ponta Do Sol,32.67,-17.1,59.0,67,75,6.93,PT,2021-01-02 01:15:21,broken clouds
2,Georgetown,5.41,100.34,78.8,83,20,6.29,MY,2021-01-02 01:14:31,moderate rain
3,Nikolskoye,59.7,30.79,33.01,98,90,6.71,RU,2021-01-02 01:15:12,light shower snow
4,Punta Arenas,-53.15,-70.92,60.8,63,0,21.92,CL,2021-01-02 01:21:23,clear sky
5,Yellowknife,62.46,-114.35,-24.0,74,40,3.36,CA,2021-01-02 01:21:24,scattered clouds
6,Novoilinsk,51.68,108.71,-13.07,86,99,4.25,RU,2021-01-02 01:21:24,overcast clouds
7,Saint-Augustin,51.23,-58.65,5.97,85,0,15.7,CA,2021-01-02 01:21:24,clear sky
8,Port Alfred,-33.59,26.89,61.0,77,34,1.99,ZA,2021-01-02 01:21:25,scattered clouds
9,Hilo,19.73,-155.09,77.0,73,40,6.93,US,2021-01-02 01:17:22,light rain
10,Kargil,34.57,76.1,-6.32,59,0,1.54,IN,2021-01-02 01:21:25,clear sky
11,Shingu,33.73,135.98,42.8,70,75,12.75,JP,2021-01-02 01:21:26,broken clouds
12,Jamestown,42.1,-79.24,33.01,94,90,12.84,US,2021-01-02 01:21:26,light rain
13,Vila Franca Do Campo,37.72,-25.43,57.2,71,75,13.87,PT,2021-01-02 01:16:34,broken clouds
14,Hermanus,-34.42,19.23,60.01,78,0,1.99,ZA,2021-01-02 01:15:27,clear sky
15,Busselton,-33.65,115.33,71.01,59,2,8.99,AU,2021-01-02 01:21:27,clear sky
16,Kahului,20.89,-156.47,82.4,48,40,23.04,US,2021-01-02 01:16:11,scattered clouds
17,Fortuna,40.6,-124.16,52.0,100,90,10.29,US,2021-01-02 01:16:06,light rain
18,Ribeira Grande,38.52,-28.7,60.73,83,100,27.76,PT,2021-01-02 01:15:15,overcast clouds
19,Lebu,-37.62,-73.65,57.29,79,0,20.58,CL,2021-01-02 01:17:13,clear sky
20,Rocha,-34.48,-54.33,58.01,87,100,2.24,UY,2021-01-02 01:15:55,overcast clouds
21,Hasaki,35.73,140.83,41.0,48,20,1.12,JP,2021-01-02 01:14:22,few clouds
22,Salalah,17.02,54.09,73.4,73,40,1.12,OM,2021-01-02 01:21:28,scattered clouds
23,Puerto Ayora,-0.74,-90.35,73.0,92,34,1.99,EC,2021-01-02 01:14:57,scattered clouds
24,Hithadhoo,-0.6,73.08,81.84,73,1,7.0,MV,2021-01-02 01:10:15,moderate rain
25,Dukat,62.55,155.55,-32.96,82,100,5.75,RU,2021-01-02 01:21:29,overcast clouds
26,Mataura,-46.19,168.86,57.0,88,100,10.0,NZ,2021-01-02 01:14:56,moderate rain
27,Krasnoselkup,65.7,82.47,-25.51,86,62,5.39,RU,2021-01-02 01:17:36,broken clouds
28,Bustamante,26.53,-100.5,50.47,48,0,4.25,MX,2021-01-02 01:21:30,clear sky
29,Kodiak,57.79,-152.41,35.6,74,90,13.87,US,2021-01-02 01:16:12,light rain
30,Kapaa,22.08,-159.32,78.8,74,40,16.11,US,2021-01-02 01:15:12,scattered clouds
31,Urucara,-2.54,-57.76,75.79,91,100,2.26,BR,2021-01-02 01:21:31,overcast clouds
32,Qaanaaq,77.48,-69.36,-2.49,81,100,0.65,GL,2021-01-02 01:15:32,overcast clouds
33,Kem,64.96,34.58,25.75,99,100,7.99,RU,2021-01-02 01:21:31,overcast clouds
34,Khatanga,71.97,102.5,-8.46,90,100,14.14,RU,2021-01-02 01:15:55,light snow
35,Atuona,-9.8,-139.03,78.21,75,2,15.3,PF,2021-01-02 01:15:36,clear sky
36,Marabba,12.35,32.18,69.84,29,93,11.14,SD,2021-01-02 01:21:32,overcast clouds
37,Narsaq,60.92,-46.05,39.2,38,100,13.87,GL,2021-01-02 01:15:56,overcast clouds
38,Alyangula,-13.85,136.42,78.8,100,75,11.41,AU,2021-01-02 01:21:33,broken clouds
39,Tual,-5.67,132.75,84.63,73,100,12.46,ID,2021-01-02 01:17:52,light rain
40,Sibolga,1.74,98.78,75.9,85,100,4.16,ID,2021-01-02 01:17:42,light rain
41,Rikitea,-23.12,-134.97,78.15,69,95,11.27,PF,2021-01-02 01:14:55,overcast clouds
42,Toshkivka,48.78,38.58,37.08,94,89,7.81,UA,2021-01-02 01:21:34,overcast clouds
43,Ruidoso,33.33,-105.67,26.6,23,75,8.05,US,2021-01-02 01:21:34,broken clouds
44,Hobart,-42.88,147.33,78.01,49,20,8.05,AU,2021-01-02 01:12:18,few clouds
45,Provideniya,64.38,-173.3,17.29,95,100,21.45,RU,2021-01-02 01:16:46,snow
46,Albany,42.6,-73.97,30.99,77,100,8.68,US,2021-01-02 01:14:54,overcast clouds
47,Vaini,-21.2,-175.2,80.6,83,75,11.41,TO,2021-01-02 01:21:35,moderate rain
48,Necochea,-38.55,-58.74,64.99,62,0,11.7,AR,2021-01-02 01:17:14,clear sky
49,Fuxin,42.02,121.66,2.98,75,0,3.18,CN,2021-01-02 01:21:36,clear sky
50,Luderitz,-26.65,15.16,64.4,59,78,5.82,NA,2021-01-02 01:16:33,broken clouds
51,La Ronge,55.1,-105.28,19.4,85,91,4.7,CA,2021-01-02 01:17:50,overcast clouds
52,Saldanha,-33.01,17.94,57.2,67,0,8.05,ZA,2021-01-02 01:15:28,clear sky
53,Leh,34.17,77.58,1.89,56,0,1.54,IN,2021-01-02 01:21:37,clear sky
54,San Quintin,30.48,-115.95,58.93,49,0,3.24,MX,2021-01-02 01:18:22,clear sky
55,Arraial Do Cabo,-22.97,-42.03,73.0,92,100,8.77,BR,2021-01-02 01:14:51,overcast clouds
56,Butaritari,3.07,172.79,80.94,77,89,17.65,KI,2021-01-02 01:15:29,overcast clouds
57,Pochutla,15.74,-96.47,78.8,57,75,11.41,MX,2021-01-02 01:21:38,broken clouds
58,Grand Gaube,-20.01,57.66,75.99,76,0,7.0,MU,2021-01-02 01:16:49,clear sky
59,Ixtapa,20.7,-105.2,66.2,63,40,3.36,MX,2021-01-02 01:21:38,scattered clouds
60,Chuy,-33.7,-53.46,63.18,76,100,6.15,UY,2021-01-02 01:15:52,overcast clouds
61,Matamoros,25.53,-103.25,55.4,37,5,5.82,MX,2021-01-02 01:21:39,clear sky
62,Ballyhaunis,53.77,-8.77,32.0,77,65,5.99,IE,2021-01-02 01:21:39,broken clouds
63,Bengkulu,-3.8,102.27,79.72,74,100,5.01,ID,2021-01-02 01:12:30,overcast clouds
64,Dikson,73.51,80.55,9.43,96,100,18.54,RU,2021-01-02 01:15:25,light snow
65,Borba,-4.39,-59.59,76.33,85,0,2.68,BR,2021-01-02 01:21:40,clear sky
66,Mount Gambier,-37.83,140.77,77.0,57,3,6.93,AU,2021-01-02 01:15:44,clear sky
67,Saint-Philippe,-21.36,55.77,77.0,65,0,12.75,RE,2021-01-02 01:14:51,clear sky
68,Sur,22.57,59.53,67.71,46,0,10.16,OM,2021-01-02 01:15:19,clear sky
69,Maloy,61.94,5.11,34.0,95,100,12.75,NO,2021-01-02 01:21:41,light snow
70,Upernavik,72.79,-56.15,19.06,87,100,4.94,GL,2021-01-02 01:11:48,overcast clouds
71,Hamilton,39.18,-84.53,51.01,87,90,20.8,US,2021-01-02 01:11:17,overcast clouds
72,Manicore,-5.81,-61.3,76.37,91,28,2.1,BR,2021-01-02 01:21:42,scattered clouds
73,Healdsburg,38.61,-122.87,54.0,81,75,4.7,US,2021-01-02 01:21:42,broken clouds
74,Bambous Virieux,-20.34,57.76,77.0,73,40,11.41,MU,2021-01-02 01:15:20,scattered clouds
75,Erenhot,43.65,111.98,-10.61,84,0,7.76,CN,2021-01-02 01:21:43,clear sky
76,Cape Town,-33.93,18.42,64.99,62,0,4.7,ZA,2021-01-02 01:10:30,clear sky
77,Ossora,59.24,163.07,-0.47,89,100,19.39,RU,2021-01-02 01:21:43,overcast clouds
78,Superior,46.72,-92.1,21.2,85,90,4.7,US,2021-01-02 01:21:44,overcast clouds
79,Porto Walter,-8.27,-72.74,71.44,98,99,1.72,BR,2021-01-02 01:21:21,overcast clouds
80,Bilibino,68.05,166.44,-27.92,83,98,2.51,RU,2021-01-02 01:16:31,overcast clouds
81,Cody,44.53,-109.06,32.0,54,1,13.87,US,2021-01-02 01:21:45,clear sky
82,Ushuaia,-54.8,-68.3,64.4,42,40,12.75,AR,2021-01-02 01:14:51,scattered clouds
83,San Lorenzo De El Escorial,40.59,-4.15,37.0,72,36,10.0,ES,2021-01-02 01:21:45,light snow
84,Peterlee,54.76,-1.34,34.0,89,2,1.99,GB,2021-01-02 01:21:46,clear sky
85,Sistranda,63.73,8.83,35.6,74,0,96.64,NO,2021-01-02 01:21:46,clear sky
86,San Juan,-31.54,-68.54,87.53,26,0,3.78,AR,2021-01-02 01:18:21,clear sky
87,Kaitangata,-46.28,169.85,57.99,85,100,21.0,NZ,2021-01-02 01:16:00,overcast clouds
88,Boa Vista,2.82,-60.67,82.4,69,0,4.7,BR,2021-01-02 01:17:56,clear sky
89,Bredasdorp,-34.53,20.04,53.6,81,58,5.82,ZA,2021-01-02 01:14:59,broken clouds
90,Tiksi,71.69,128.87,-17.45,88,100,4.56,RU,2021-01-02 01:14:55,overcast clouds
91,Raudeberg,61.99,5.14,34.0,94,100,12.62,NO,2021-01-02 01:17:04,snow
92,Tulun,54.56,100.58,-20.09,86,28,1.99,RU,2021-01-02 01:21:48,scattered clouds
93,Berlevag,70.86,29.09,27.28,94,59,11.07,NO,2021-01-02 01:21:48,broken clouds
94,Mezen,65.85,44.24,11.44,95,100,9.62,RU,2021-01-02 01:21:48,light snow
95,Roald,62.58,6.13,32.0,96,90,11.41,NO,2021-01-02 01:21:48,snow
96,Fayetteville,35.05,-78.88,48.2,100,90,10.38,US,2021-01-02 01:20:21,light rain
97,Griffith,41.53,-87.42,33.8,100,90,9.69,US,2021-01-02 01:21:49,moderate rain
98,Huercal-Overa,37.39,-1.95,43.0,60,0,8.99,ES,2021-01-02 01:21:49,clear sky
99,Pucallpa,-8.38,-74.55,75.2,94,75,3.36,PE,2021-01-02 01:21:50,broken clouds
100,Beringovskiy,63.05,179.32,28.45,98,100,35.34,RU,2021-01-02 01:21:50,snow
101,Castro,-24.79,-50.01,62.35,97,61,8.16,BR,2021-01-02 01:15:12,broken clouds
102,Paita,-5.09,-81.11,68.86,81,100,8.99,PE,2021-01-02 01:21:50,overcast clouds
103,Chokurdakh,70.63,147.92,-32.58,85,0,2.46,RU,2021-01-02 01:15:41,clear sky
104,Surt,31.21,16.59,61.29,69,100,19.55,LY,2021-01-02 01:21:51,overcast clouds
105,Leningradskiy,69.38,178.42,-5.01,90,100,4.59,RU,2021-01-02 01:21:51,overcast clouds
106,Avarua,-21.21,-159.78,82.4,78,91,20.8,CK,2021-01-02 01:15:07,overcast clouds
107,Kavaratti,10.57,72.64,82.36,70,89,10.54,IN,2021-01-02 01:15:28,overcast clouds
108,Suifenhe,44.4,131.17,-10.79,82,0,5.12,CN,2021-01-02 01:21:52,clear sky
109,Arman,59.7,150.17,-9.08,79,0,12.35,RU,2021-01-02 01:17:11,clear sky
110,Escalerillas,22.13,-101.07,66.2,8,40,14.99,MX,2021-01-02 01:21:52,scattered clouds
111,Westport,41.14,-73.36,37.4,74,90,12.75,US,2021-01-02 01:17:27,moderate rain
112,Koslan,63.46,48.9,10.42,95,100,9.78,RU,2021-01-02 01:21:53,light snow
113,Port Lincoln,-34.73,135.87,66.92,64,24,16.22,AU,2021-01-02 01:15:21,few clouds
114,Klaksvik,62.23,-6.59,32.0,85,99,8.05,FO,2021-01-02 01:15:47,overcast clouds
115,Sao Jose Da Coroa Grande,-8.9,-35.15,78.8,78,74,9.35,BR,2021-01-02 01:16:48,broken clouds
116,Port Hardy,50.7,-127.42,46.4,100,75,4.7,CA,2021-01-02 01:16:45,light intensity shower rain
117,Luanda,-8.84,13.23,77.61,85,100,6.78,AO,2021-01-02 01:16:39,overcast clouds
118,Conceicao Do Araguaia,-8.26,-49.26,79.2,74,0,4.85,BR,2021-01-02 01:21:54,clear sky
119,Gouyave,12.16,-61.73,78.8,78,20,13.87,GD,2021-01-02 01:21:54,few clouds
120,Nikki,9.94,3.21,73.17,22,3,2.71,BJ,2021-01-02 01:21:55,clear sky
121,Sola,-13.88,167.55,87.8,79,40,5.82,VU,2021-01-02 01:15:58,scattered clouds
122,Victoria,22.29,114.16,55.99,39,0,1.01,HK,2021-01-02 01:12:03,clear sky
123,Isangel,-19.55,169.27,77.0,100,90,1.12,VU,2021-01-02 01:15:22,light intensity shower rain
124,Sao Filipe,14.9,-24.5,75.51,73,0,6.73,CV,2021-01-02 01:16:38,clear sky
125,Tasiilaq,65.61,-37.64,32.0,95,100,20.8,GL,2021-01-02 01:15:06,overcast clouds
126,Lavrentiya,65.58,-171.0,15.53,94,100,14.61,RU,2021-01-02 01:15:05,overcast clouds
127,Saskylakh,71.92,114.08,-9.42,89,100,17.11,RU,2021-01-02 01:21:56,light snow
128,Abu Samrah,35.3,37.18,54.19,60,95,3.89,SY,2021-01-02 01:21:57,overcast clouds
129,Keti Bandar,24.14,67.45,58.03,32,0,10.22,PK,2021-01-02 01:21:57,clear sky
130,Zyryanka,65.75,150.85,-27.72,85,100,8.57,RU,2021-01-02 01:18:09,overcast clouds
131,Lorengau,-2.02,147.27,85.86,71,100,9.64,PG,2021-01-02 01:16:34,overcast clouds
132,Nizhniy Tsasuchey,50.52,115.13,-9.87,85,10,8.46,RU,2021-01-02 01:21:58,clear sky
133,Sao Gabriel Da Cachoeira,-0.13,-67.09,74.77,94,84,1.63,BR,2021-01-02 01:21:58,broken clouds
134,Sovetskiy,61.36,63.58,-27.45,85,0,3.11,RU,2021-01-02 01:16:51,clear sky
135,Pevek,69.7,170.31,-18.67,89,100,5.5,RU,2021-01-02 01:15:15,overcast clouds
136,Tuktoyaktuk,69.45,-133.04,-23.8,74,20,10.29,CA,2021-01-02 01:15:23,few clouds
137,Mahebourg,-20.41,57.7,77.0,73,40,11.41,MU,2021-01-02 01:16:32,scattered clouds
138,Margate,51.38,1.39,39.99,90,96,1.99,GB,2021-01-02 01:17:29,overcast clouds
139,Quepos,9.42,-84.17,73.4,73,20,11.41,CR,2021-01-02 01:22:00,few clouds
140,Flinders,-34.58,150.86,69.01,87,99,4.0,AU,2021-01-02 01:22:00,overcast clouds
141,Codrington,-38.27,141.97,70.95,80,100,6.51,AU,2021-01-02 01:16:14,overcast clouds
142,New Norfolk,-42.78,147.06,78.01,43,53,1.01,AU,2021-01-02 01:15:18,broken clouds
143,Pierre,44.37,-100.35,37.4,59,1,4.7,US,2021-01-02 01:16:42,clear sky
144,Fukue,32.69,128.84,46.4,75,75,9.17,JP,2021-01-02 01:22:01,broken clouds
145,Tautira,-17.73,-149.15,87.8,55,20,4.7,PF,2021-01-02 01:17:53,few clouds
146,Carnarvon,-24.87,113.63,80.6,83,0,12.75,AU,2021-01-02 01:15:30,clear sky
147,Aklavik,68.22,-135.01,-11.2,76,12,4.7,CA,2021-01-02 01:15:35,few clouds
148,Barrow,71.29,-156.79,-5.8,76,90,13.87,US,2021-01-02 01:15:24,overcast clouds
149,Longyearbyen,78.22,15.64,37.4,59,40,23.04,SJ,2021-01-02 01:15:45,scattered clouds
150,Morondava,-20.28,44.28,79.54,73,10,0.49,MG,2021-01-02 01:22:05,clear sky
151,Namatanai,-3.67,152.43,85.91,61,75,7.27,PG,2021-01-02 01:16:39,broken clouds
152,Omboue,-1.57,9.26,77.72,88,100,5.5,GA,2021-01-02 01:22:06,overcast clouds
153,Halifax,44.65,-63.57,30.2,68,90,4.7,CA,2021-01-02 01:16:16,overcast clouds
154,Ballina,-28.87,153.57,80.6,65,75,9.17,AU,2021-01-02 01:15:13,broken clouds
155,Kacuni,44.06,17.94,42.8,83,40,9.17,BA,2021-01-02 01:22:06,scattered clouds
156,Bonavista,48.65,-53.11,17.6,72,100,4.7,CA,2021-01-02 01:16:19,overcast clouds
157,Jiuquan,39.74,98.52,12.15,76,100,3.87,CN,2021-01-02 01:17:30,overcast clouds
158,Bouna,9.27,-3.0,75.54,21,0,1.5,CI,2021-01-02 01:22:08,clear sky
159,Nouadhibou,20.93,-17.03,62.6,72,0,12.75,MR,2021-01-02 01:14:22,clear sky
160,Champerico,14.3,-91.92,80.6,78,75,6.93,GT,2021-01-02 01:22:08,broken clouds
161,Ucluelet,48.93,-125.55,48.99,93,90,8.05,CA,2021-01-02 01:21:09,mist
162,Mar Del Plata,-38.0,-57.56,66.0,63,0,4.7,AR,2021-01-02 01:14:57,clear sky
163,Mount Isa,-20.73,139.5,86.0,58,100,6.93,AU,2021-01-02 01:22:09,overcast clouds
164,Arica,-18.48,-70.3,69.8,73,0,8.05,CL,2021-01-02 01:22:09,clear sky
165,Dekar,-21.53,21.93,72.3,77,59,13.89,BW,2021-01-02 01:22:09,moderate rain
166,Bluff,-46.6,168.33,57.0,88,83,10.0,NZ,2021-01-02 01:15:01,broken clouds
167,Rancho Palos Verdes,33.74,-118.39,60.01,26,5,10.29,US,2021-01-02 01:22:10,clear sky
168,Srandakan,-7.94,110.25,79.16,77,96,5.59,ID,2021-01-02 01:22:10,overcast clouds
169,Chifeng,42.27,118.96,-6.21,83,0,5.3,CN,2021-01-02 01:22:11,clear sky
170,Geraldton,-28.77,114.6,80.6,51,0,9.17,AU,2021-01-02 01:16:38,clear sky
171,Iqaluit,63.75,-68.51,-14.01,68,20,5.82,CA,2021-01-02 01:15:51,few clouds
172,East London,-33.02,27.91,65.34,63,98,5.99,ZA,2021-01-02 01:16:29,overcast clouds
173,Benicarlo,40.42,0.43,39.99,65,20,21.0,ES,2021-01-02 01:22:12,few clouds
174,Matay,28.42,30.78,52.36,82,0,9.01,EG,2021-01-02 01:16:58,clear sky
175,Wooster,40.81,-81.94,41.0,100,90,6.93,US,2021-01-02 01:17:29,mist
176,Mehamn,71.04,27.85,25.66,93,0,8.41,NO,2021-01-02 01:17:51,clear sky
177,Aksu,41.12,80.26,10.2,90,0,0.78,CN,2021-01-02 01:18:23,clear sky
178,Asau,46.43,26.4,35.01,65,3,4.68,RO,2021-01-02 01:22:14,clear sky
179,Tabuk,17.42,121.44,69.87,84,100,3.94,PH,2021-01-02 01:22:14,overcast clouds
180,Pangnirtung,66.15,-65.71,-9.87,75,11,1.97,CA,2021-01-02 01:16:59,few clouds
181,Witu,-2.39,40.44,75.2,94,40,2.21,KE,2021-01-02 01:22:15,scattered clouds
182,College,64.86,-147.8,3.0,76,75,4.16,US,2021-01-02 01:17:06,broken clouds
183,Truro,50.27,-5.05,39.2,93,32,4.7,GB,2021-01-02 01:22:15,scattered clouds
184,Zaysan,47.47,84.87,-0.33,92,100,1.3,KZ,2021-01-02 01:17:02,light snow
185,Chapais,49.78,-74.85,21.2,85,90,8.05,CA,2021-01-02 01:14:59,overcast clouds
186,Northam,51.03,-4.22,39.99,87,27,5.01,GB,2021-01-02 01:22:16,scattered clouds
187,Saint George,37.1,-113.58,42.8,41,1,8.05,US,2021-01-02 01:14:13,clear sky
188,Port Elizabeth,-33.92,25.57,66.2,59,40,8.05,ZA,2021-01-02 01:11:05,scattered clouds
189,Thompson,55.74,-97.86,8.6,92,90,3.02,CA,2021-01-02 01:16:27,light snow
190,Lompoc,34.64,-120.46,55.4,76,1,11.41,US,2021-01-02 01:14:58,clear sky
191,Olafsvik,64.89,-23.71,39.78,92,100,24.16,IS,2021-01-02 01:17:33,overcast clouds
192,Alofi,-19.06,-169.92,82.4,78,99,4.7,NU,2021-01-02 01:17:09,overcast clouds
193,Hambantota,6.12,81.12,73.4,100,75,1.12,LK,2021-01-02 01:22:18,broken clouds
194,Shellbrook,53.22,-106.4,6.8,84,75,5.82,CA,2021-01-02 01:22:19,broken clouds
195,Kidal,18.44,1.41,68.88,29,0,9.35,ML,2021-01-02 01:22:19,clear sky
196,Quatre Cocos,-20.21,57.76,77.0,73,40,11.41,MU,2021-01-02 01:22:19,light rain
197,Anori,-3.77,-61.64,75.96,87,0,1.36,BR,2021-01-02 01:22:20,clear sky
198,Port Hedland,-20.32,118.57,91.4,52,23,10.29,AU,2021-01-02 01:16:10,few clouds
199,Wanning,18.8,110.4,57.88,62,25,9.4,CN,2021-01-02 01:22:20,scattered clouds
200,Pankrushikha,53.83,80.34,-30.55,84,44,2.86,RU,2021-01-02 01:22:20,scattered clouds
201,Kavieng,-2.57,150.8,85.24,69,29,11.32,PG,2021-01-02 01:15:35,scattered clouds
202,Pisco,-13.7,-76.22,69.8,83,0,17.22,PE,2021-01-02 01:15:02,clear sky
203,Cockburn Town,21.46,-71.14,77.0,57,40,13.87,TC,2021-01-02 01:15:39,scattered clouds
204,Sorong,-0.88,131.25,82.13,81,100,0.69,ID,2021-01-02 01:17:29,overcast clouds
205,Avera,33.19,-82.53,64.4,94,90,3.36,US,2021-01-02 01:17:39,moderate rain
206,Willowmore,-33.29,23.49,51.3,72,0,13.85,ZA,2021-01-02 01:22:23,clear sky
207,Raymond,43.9,-70.47,28.99,83,100,2.86,US,2021-01-02 01:22:23,overcast clouds
208,Kondoa,-4.9,35.78,63.28,93,99,3.4,TZ,2021-01-02 01:22:23,light rain
209,Souillac,-20.52,57.52,77.0,73,40,11.41,MU,2021-01-02 01:15:35,scattered clouds
210,Esperance,-33.87,121.9,62.6,67,90,14.99,AU,2021-01-02 01:15:36,overcast clouds
211,Labuhan,-6.88,112.21,80.73,78,100,5.08,ID,2021-01-02 01:18:03,overcast clouds
212,Washington,47.5,-120.5,36.0,90,90,3.04,US,2021-01-02 01:19:30,light snow
213,Dali,25.7,100.18,41.59,67,0,3.29,CN,2021-01-02 01:22:12,clear sky
214,Petropavlovsk-Kamchatskiy,53.05,158.65,17.6,57,13,6.71,RU,2021-01-02 01:22:25,few clouds
215,Nizhnyaya Poyma,56.16,97.19,-24.39,86,15,3.29,RU,2021-01-02 01:22:25,few clouds
216,Tarata,-17.62,-66.02,66.2,55,40,4.7,BO,2021-01-02 01:22:26,light rain
217,Rioja,-29.41,-66.85,83.5,46,15,8.34,AR,2021-01-02 01:22:26,few clouds
218,Airai,-8.93,125.41,71.35,90,77,1.61,TL,2021-01-02 01:15:08,light rain
219,Caravelas,-17.71,-39.25,75.09,86,0,5.86,BR,2021-01-02 01:15:28,clear sky
220,Bathsheba,13.22,-59.52,78.8,61,20,24.16,BB,2021-01-02 01:15:30,few clouds
221,Den Helder,52.96,4.76,39.99,93,40,2.24,NL,2021-01-02 01:17:53,scattered clouds
