Weather_Database,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
222,Sambava,-14.27,50.17,75.16,91,100,10.51,MG,2021-01-02 01:22:27,light rain
223,Pafos,34.77,32.42,55.4,66,100,9.17,CY,2021-01-02 01:22:28,light rain
224,Jalu,29.03,21.55,54.88,40,0,10.8,LY,2021-01-02 01:16:50,clear sky
225,Pokhvistnevo,53.65,52.13,13.33,96,100,8.3,RU,2021-01-02 01:22:29,overcast clouds
226,Victor Harbor,-35.57,138.62,77.0,63,72,3.0,AU,2021-01-02 01:22:29,broken clouds
227,Namibe,-15.2,12.15,69.33,78,100,3.22,AO,2021-01-02 01:16:41,overcast clouds
228,Gao,16.64,1.64,68.72,29,0,0.31,ML,2021-01-02 01:22:30,clear sky
229,Mayumba,-3.43,10.66,77.63,89,100,6.89,GA,2021-01-02 01:18:31,moderate rain
230,Bilma,18.69,12.92,60.62,26,0,2.08,NE,2021-01-02 01:16:54,clear sky
231,Torbay,47.67,-52.73,24.01,67,75,29.97,CA,2021-01-02 01:15:08,broken clouds
232,Lagoa,39.05,-27.98,59.27,79,100,25.9,PT,2021-01-02 01:15:17,overcast clouds
233,Port Hawkesbury,45.62,-61.35,26.01,73,1,3.36,CA,2021-01-02 01:22:31,clear sky
234,Desaguadero,-16.57,-69.04,49.78,73,94,10.33,PE,2021-01-02 01:22:31,light rain
235,Krasnyy Gulyay,54.03,48.33,15.8,100,90,11.18,RU,2021-01-02 01:22:32,light snow
236,Sioux Lookout,50.1,-91.92,21.2,92,90,5.82,CA,2021-01-02 01:22:32,mist
237,Henties Bay,-22.12,14.28,63.0,89,100,3.0,NA,2021-01-02 01:15:49,overcast clouds
238,Rotifunk,8.23,-12.68,75.11,93,1,2.93,SL,2021-01-02 01:22:33,clear sky
239,Panjab,34.39,67.02,7.39,44,0,3.53,AF,2021-01-02 01:22:33,clear sky
240,San Cristobal,7.77,-72.22,65.46,92,86,0.51,VE,2021-01-02 01:14:22,light rain
241,Vestmannaeyjar,63.44,-20.27,42.15,84,100,11.03,IS,2021-01-02 01:18:11,overcast clouds
242,Kinshasa,-4.32,15.32,77.0,88,95,2.24,CD,2021-01-02 01:22:35,overcast clouds
243,Bemidji,47.47,-94.88,19.99,100,75,4.63,US,2021-01-02 01:15:48,mist
244,Aboso,5.36,-1.95,74.79,96,1,3.27,GH,2021-01-02 01:22:36,clear sky
245,Itarema,-2.92,-39.92,79.72,82,84,12.08,BR,2021-01-02 01:22:36,broken clouds
246,Salinopolis,-0.61,-47.36,80.38,81,100,9.42,BR,2021-01-02 01:22:36,overcast clouds
247,Wabag,-5.48,143.7,65.37,82,85,3.53,PG,2021-01-02 01:22:37,moderate rain
248,Broome,42.25,-75.83,32.0,100,90,11.41,US,2021-01-02 01:16:20,freezing rain
249,Cabo San Lucas,22.89,-109.91,68.0,52,40,8.05,MX,2021-01-02 01:16:07,scattered clouds
250,Sitka,57.05,-135.33,42.8,56,75,9.17,US,2021-01-02 01:15:09,broken clouds
251,Yar-Sale,66.83,70.83,-27.27,83,37,7.4,RU,2021-01-02 01:22:38,scattered clouds
252,San Felipe,10.34,-68.74,70.77,92,55,4.52,VE,2021-01-02 01:22:19,broken clouds
253,Tapalpa,19.95,-103.77,46.29,57,35,1.12,MX,2021-01-02 01:22:38,scattered clouds
254,Le Mars,42.79,-96.17,19.0,92,1,6.53,US,2021-01-02 01:22:39,clear sky
255,Maneadero,31.72,-116.57,59.0,76,0,4.25,MX,2021-01-02 01:22:39,clear sky
256,Colombo,6.93,79.85,75.2,88,75,6.93,LK,2021-01-02 01:22:39,broken clouds
257,Landau,49.21,8.11,35.01,95,77,1.99,DE,2021-01-02 01:22:40,broken clouds
258,Bakel,14.9,-12.46,75.85,27,0,8.05,SN,2021-01-02 01:22:40,clear sky
259,Xiongzhou,25.12,114.3,43.07,54,0,2.98,CN,2021-01-02 01:22:40,clear sky
260,Atambua,-9.11,124.89,82.31,75,96,3.27,ID,2021-01-02 01:22:41,overcast clouds
261,Yinchuan,38.47,106.27,16.7,83,0,6.51,CN,2021-01-02 01:22:41,clear sky
262,Mahibadhoo,3.78,72.97,80.96,80,99,12.12,MV,2021-01-02 01:15:46,moderate rain
263,Marsh Harbour,26.54,-77.06,74.61,79,15,15.3,BS,2021-01-02 01:22:41,few clouds
264,Chalus,36.66,51.42,37.4,93,40,2.53,IR,2021-01-02 01:22:42,scattered clouds
265,Aguimes,27.91,-15.45,60.8,77,40,11.41,ES,2021-01-02 01:22:42,scattered clouds
266,Zhezkazgan,47.8,67.71,-6.32,90,0,7.47,KZ,2021-01-02 01:22:42,clear sky
267,Siddipet,18.1,78.85,61.29,96,26,6.58,IN,2021-01-02 01:22:43,scattered clouds
268,Chara,56.91,118.26,-24.88,77,60,0.76,RU,2021-01-02 01:22:43,broken clouds
269,Fukuma,33.77,130.47,42.01,86,75,11.41,JP,2021-01-02 01:21:42,broken clouds
270,Vao,-22.67,167.48,75.87,90,100,12.71,NC,2021-01-02 01:15:21,heavy intensity rain
271,Ahipara,-35.17,173.17,70.25,74,100,7.49,NZ,2021-01-02 01:16:43,overcast clouds
272,Colina,-20.71,-48.54,70.57,87,10,3.42,BR,2021-01-02 01:22:44,light rain
273,Mongu,-15.25,23.13,67.3,92,100,4.54,ZM,2021-01-02 01:22:44,overcast clouds
274,Grafton,42.21,-71.69,33.01,95,90,4.7,US,2021-01-02 01:22:44,light snow
275,Turukhansk,65.82,87.98,-28.1,86,97,2.53,RU,2021-01-02 01:17:32,overcast clouds
276,Ati,13.22,18.34,75.43,19,25,8.93,TD,2021-01-02 01:22:45,scattered clouds
277,Vigrestad,58.57,5.7,32.0,83,20,9.17,NO,2021-01-02 01:22:45,few clouds
278,Guerrero Negro,27.98,-114.06,60.17,50,0,8.86,MX,2021-01-02 01:16:29,clear sky
279,Anchorage,61.22,-149.9,14.0,92,1,3.36,US,2021-01-02 01:20:20,clear sky
280,Severo-Kurilsk,50.68,156.12,28.8,95,100,18.3,RU,2021-01-02 01:14:55,overcast clouds
281,Coquimbo,-29.95,-71.34,60.8,82,15,10.29,CL,2021-01-02 01:17:14,few clouds
282,Akyab,20.15,92.9,64.87,80,1,5.26,MM,2021-01-02 01:22:46,clear sky
283,Garcia,25.82,-100.58,50.0,61,40,7.78,MX,2021-01-02 01:22:47,scattered clouds
284,Lanxi,29.22,119.48,37.0,70,0,1.72,CN,2021-01-02 01:22:47,clear sky
285,Tecoanapa,16.52,-98.75,75.13,67,0,6.46,MX,2021-01-02 01:22:47,clear sky
286,Faanui,-16.48,-151.75,81.05,75,29,19.71,PF,2021-01-02 01:15:49,scattered clouds
287,Hernani,43.27,-1.98,39.2,86,75,11.41,ES,2021-01-02 01:22:48,light rain
288,Makueni,-1.8,37.62,60.89,95,100,2.84,KE,2021-01-02 01:22:48,overcast clouds
289,Nioro,13.35,-15.75,78.12,25,0,9.53,GM,2021-01-02 01:22:48,clear sky
290,Port Augusta,-32.5,137.77,86.0,68,40,21.92,AU,2021-01-02 01:17:53,scattered clouds
291,Gusinoye Ozero,51.11,106.26,-12.23,83,55,5.5,RU,2021-01-02 01:22:49,broken clouds
292,Bagdarin,54.43,113.6,-17.86,81,87,3.42,RU,2021-01-02 01:22:49,overcast clouds
293,Portland,45.52,-122.68,48.99,89,100,4.0,US,2021-01-02 01:15:34,moderate rain
294,Walvis Bay,-22.96,14.51,63.0,82,100,11.41,NA,2021-01-02 01:16:18,overcast clouds
295,Nisia Floresta,-6.09,-35.21,78.8,78,20,10.29,BR,2021-01-02 01:22:50,few clouds
296,Luzilandia,-3.46,-42.37,75.99,89,100,2.55,BR,2021-01-02 01:20:03,light rain
297,Makakilo City,21.35,-158.09,84.2,51,40,12.75,US,2021-01-02 01:22:51,scattered clouds
298,Pushkinskiye Gory,57.02,28.91,34.11,100,100,3.49,RU,2021-01-02 01:22:51,snow
299,Norman Wells,65.28,-126.83,-14.8,75,20,8.05,CA,2021-01-02 01:15:01,few clouds
300,The Valley,18.22,-63.06,78.8,57,40,13.87,AI,2021-01-02 01:22:52,scattered clouds
301,Tela,15.78,-87.45,80.6,88,0,2.24,HN,2021-01-02 01:19:29,clear sky
302,Melo,-32.37,-54.18,64.67,67,100,9.98,UY,2021-01-02 01:22:52,overcast clouds
303,Nalvo,16.81,120.51,77.99,62,2,2.06,PH,2021-01-02 01:22:53,clear sky
304,Port-Gentil,-0.72,8.78,81.18,79,100,9.55,GA,2021-01-02 01:22:53,overcast clouds
305,Najran,17.49,44.13,59.0,51,0,4.07,SA,2021-01-02 01:19:02,clear sky
306,Jurm,36.86,70.83,24.35,50,0,6.35,AF,2021-01-02 01:22:53,clear sky
307,Znamenskoye,57.13,73.83,-25.76,85,43,3.02,RU,2021-01-02 01:22:54,scattered clouds
308,Ancud,-41.87,-73.82,59.0,62,90,4.7,CL,2021-01-02 01:17:28,overcast clouds
309,Mackay,-21.15,149.2,78.8,94,75,9.17,AU,2021-01-02 01:22:54,broken clouds
310,Inhambane,-23.86,35.38,71.6,100,75,10.29,MZ,2021-01-02 01:22:55,light rain
311,Mazagao,-0.12,-51.29,84.2,79,75,5.82,BR,2021-01-02 01:18:16,broken clouds
312,Angoche,-16.23,39.91,77.41,82,14,5.19,MZ,2021-01-02 01:22:55,few clouds
313,Clyde River,70.47,-68.59,-16.6,68,1,3.36,CA,2021-01-02 01:15:53,clear sky
314,Belaya Gora,68.53,146.42,-30.26,85,0,4.07,RU,2021-01-02 01:22:56,clear sky
315,Kamenka,51.32,42.77,27.0,96,100,11.79,RU,2021-01-02 01:16:58,overcast clouds
316,Kargasok,59.06,80.86,-30.71,85,0,2.8,RU,2021-01-02 01:22:56,clear sky
317,Port-De-Bouc,43.4,4.98,42.8,80,75,16.11,FR,2021-01-02 01:22:57,broken clouds
318,Touros,-5.2,-35.46,77.0,83,20,6.93,BR,2021-01-02 01:15:06,few clouds
319,Takoradi,4.88,-1.76,79.25,86,98,9.48,GH,2021-01-02 01:22:57,overcast clouds
320,Grand-Lahou,5.14,-5.02,78.84,88,0,9.91,CI,2021-01-02 01:22:57,clear sky
321,Svetlogorsk,52.63,29.73,36.03,89,100,13.82,BY,2021-01-02 01:22:58,overcast clouds
322,Bima,-8.47,118.72,84.24,69,71,2.46,ID,2021-01-02 01:22:58,broken clouds
323,Nagaur,27.2,73.73,55.44,56,95,10.09,IN,2021-01-02 01:22:59,overcast clouds
324,Tuatapere,-46.13,167.68,57.99,87,100,13.0,NZ,2021-01-02 01:15:26,light rain
325,Faya,18.39,42.45,53.6,81,0,2.59,SA,2021-01-02 01:15:47,clear sky
326,Muroto,33.28,134.15,37.4,69,75,5.82,JP,2021-01-02 01:22:59,broken clouds
327,Hirara,24.8,125.28,62.6,67,75,13.87,JP,2021-01-02 01:17:10,broken clouds
328,San Isidro,-12.12,-77.05,70.0,83,75,14.99,PE,2021-01-02 01:23:00,broken clouds
329,Launceston,-41.45,147.17,69.01,52,75,5.82,AU,2021-01-02 01:23:01,broken clouds
330,Bethel,41.37,-73.41,33.8,74,90,3.36,US,2021-01-02 01:12:26,snow
331,Freetown,8.48,-13.23,78.46,84,5,7.2,SL,2021-01-02 01:23:01,clear sky
332,Coihaique,-45.58,-72.07,62.6,42,20,9.17,CL,2021-01-02 01:15:17,few clouds
333,Dong Hoi,17.48,106.6,59.76,73,98,10.2,VN,2021-01-02 01:23:04,overcast clouds
334,Montepuez,-13.13,39.0,67.19,98,99,1.03,MZ,2021-01-02 01:23:04,moderate rain
335,Xining,36.62,101.77,10.76,70,49,2.17,CN,2021-01-02 01:16:43,scattered clouds
336,Chino Valley,34.76,-112.45,41.0,35,1,1.43,US,2021-01-02 01:23:05,clear sky
337,Hami,42.8,93.45,15.42,78,100,1.25,CN,2021-01-02 01:23:06,overcast clouds
338,Yaan,7.38,8.57,79.86,33,100,4.97,NG,2021-01-02 01:23:06,overcast clouds
339,Durango,24.83,-104.83,42.49,54,0,6.4,MX,2021-01-02 01:22:35,clear sky
340,Mathbaria,22.29,89.96,58.32,67,42,3.98,BD,2021-01-02 01:23:07,scattered clouds
341,Capreol,46.71,-80.92,27.0,79,90,6.93,CA,2021-01-02 01:23:08,overcast clouds
342,Campbellsville,37.34,-85.34,60.8,63,1,9.17,US,2021-01-02 01:23:08,clear sky
343,Tarrafal,15.28,-23.77,71.6,88,0,11.41,CV,2021-01-02 01:23:08,clear sky
344,Sakakah,29.97,40.21,48.2,76,0,5.82,SA,2021-01-02 01:23:09,clear sky
345,Buraydah,26.33,43.98,57.2,93,20,9.17,SA,2021-01-02 01:18:29,few clouds
346,Te Anau,-45.42,167.72,54.14,92,100,2.95,NZ,2021-01-02 01:16:04,light rain
347,Dhidhdhoo,6.88,73.1,81.9,73,100,10.71,MV,2021-01-02 01:23:09,heavy intensity rain
348,Mantua,45.17,10.78,43.0,94,100,1.01,IT,2021-01-02 01:23:10,light rain
349,Ilulissat,69.22,-51.1,19.4,52,100,1.12,GL,2021-01-02 01:18:22,overcast clouds
350,Friedberg,48.36,10.98,33.01,98,100,2.24,DE,2021-01-02 01:23:11,overcast clouds
351,Broken Hill,-31.95,141.43,80.6,51,75,14.99,AU,2021-01-02 01:18:23,broken clouds
352,Tilichiki,60.47,166.1,-5.57,90,100,17.67,RU,2021-01-02 01:18:14,overcast clouds
353,Cidreira,-30.18,-50.21,69.8,63,0,12.84,BR,2021-01-02 01:15:32,clear sky
354,Viking,53.1,-111.77,23.0,85,99,9.17,CA,2021-01-02 01:23:12,overcast clouds
355,Waipawa,-41.41,175.52,72.0,73,94,18.34,NZ,2021-01-02 01:17:17,overcast clouds
356,Batemans Bay,-35.72,150.18,66.99,79,100,1.99,AU,2021-01-02 01:23:13,overcast clouds
357,Bambanglipuro,-7.95,110.28,78.98,77,96,5.44,ID,2021-01-02 01:23:13,overcast clouds
358,Vila,42.03,-8.16,30.99,95,62,1.99,PT,2021-01-02 01:23:14,light snow
359,San Luis,-33.3,-66.34,80.92,33,50,11.68,AR,2021-01-02 01:17:36,scattered clouds
360,Ormara,25.21,64.64,61.68,30,0,10.54,PK,2021-01-02 01:17:00,clear sky
361,Saint Anthony,45.02,-93.22,24.8,79,90,4.88,US,2021-01-02 01:16:26,overcast clouds
362,Predivinsk,57.07,93.44,-23.67,85,11,1.25,RU,2021-01-02 01:23:15,few clouds
363,Aleksandrov Gay,50.15,48.57,15.96,95,100,8.63,RU,2021-01-02 01:23:15,overcast clouds
364,Banda Aceh,5.56,95.32,78.57,81,46,11.34,ID,2021-01-02 01:19:02,scattered clouds
365,Ifakara,-8.13,36.68,71.71,93,100,0.29,TZ,2021-01-02 01:23:16,light rain
366,Apiai,-24.51,-48.84,61.66,100,88,3.24,BR,2021-01-02 01:23:16,overcast clouds
367,Beberibe,-4.18,-38.13,80.6,83,20,10.29,BR,2021-01-02 01:23:16,few clouds
368,Ginir,7.13,40.7,56.68,66,0,4.29,ET,2021-01-02 01:16:19,clear sky
369,Porto Novo,6.5,2.6,84.2,79,40,14.99,BJ,2021-01-02 01:15:48,scattered clouds
370,Puerto Concordia,2.62,-72.76,74.98,92,99,4.52,CO,2021-01-02 01:23:17,overcast clouds
371,Saint-Francois,46.42,3.91,30.2,86,90,4.7,FR,2021-01-02 01:15:34,overcast clouds
372,Rio Gallegos,-51.62,-69.22,69.8,49,20,3.36,AR,2021-01-02 01:22:43,few clouds
373,Tateyama,34.98,139.87,48.99,57,20,13.87,JP,2021-01-02 01:23:18,few clouds
374,Husavik,66.04,-17.34,28.4,79,40,3.36,IS,2021-01-02 01:15:20,scattered clouds
375,Catuday,16.29,119.81,76.84,74,3,9.51,PH,2021-01-02 01:23:18,clear sky
376,Lancut,50.07,22.23,37.99,85,0,3.36,PL,2021-01-02 01:23:19,clear sky
377,Izvoarele Sucevei,47.75,25.18,30.99,85,51,5.68,RO,2021-01-02 01:23:19,broken clouds
378,Teya,60.38,92.63,-20.52,84,85,1.63,RU,2021-01-02 01:16:14,overcast clouds
379,Roma,43.21,-75.46,28.99,86,90,12.75,US,2021-01-02 01:13:42,snow
380,Minna,9.61,6.56,75.85,26,37,4.63,NG,2021-01-02 01:23:20,scattered clouds
381,Nuuk,64.18,-51.72,24.8,73,100,4.7,GL,2021-01-02 01:21:29,overcast clouds
382,Samarai,-10.62,150.67,86.4,72,91,16.17,PG,2021-01-02 01:18:21,overcast clouds
383,Arlit,18.74,7.39,70.18,23,0,2.86,NE,2021-01-02 01:23:21,clear sky
384,Moree,-29.47,149.85,82.4,51,40,12.75,AU,2021-01-02 01:23:21,scattered clouds
385,Shenjiamen,29.96,122.3,41.9,61,0,12.17,CN,2021-01-02 01:17:50,clear sky
386,Karratha,-20.74,116.85,91.58,46,19,9.93,AU,2021-01-02 01:23:22,few clouds
387,Blatec,41.84,22.58,36.59,78,0,3.4,MK,2021-01-02 01:23:22,clear sky
388,Naze,28.37,129.48,60.8,77,40,9.17,JP,2021-01-02 01:17:38,scattered clouds
389,Sisimiut,66.94,-53.67,13.53,87,100,3.96,GL,2021-01-02 01:23:23,overcast clouds
390,La Colmena,-25.88,-56.82,71.37,50,0,3.89,PY,2021-01-02 01:23:23,clear sky
391,Honiara,-9.43,159.95,87.8,70,40,4.7,SB,2021-01-02 01:16:52,scattered clouds
392,Kutum,14.2,24.67,56.34,33,1,5.17,SD,2021-01-02 01:17:14,clear sky
393,Ambunti,-4.24,142.84,91.72,55,92,0.96,PG,2021-01-02 01:23:24,overcast clouds
394,Watsa,3.04,29.54,65.61,97,100,2.93,CD,2021-01-02 01:23:25,overcast clouds
395,Pringsewu,-5.36,104.97,78.69,82,66,1.81,ID,2021-01-02 01:23:25,broken clouds
396,Altamira,-3.2,-52.21,75.42,82,2,1.79,BR,2021-01-02 01:16:20,clear sky
397,Buala,-8.14,159.59,86.81,62,99,5.44,SB,2021-01-02 01:23:26,overcast clouds
398,Havre-Saint-Pierre,50.23,-63.6,14.0,72,90,13.87,CA,2021-01-02 01:17:01,overcast clouds
399,Hermagor,46.63,13.37,44.01,98,100,1.54,AT,2021-01-02 01:23:26,overcast clouds
400,Limenaria,40.63,24.58,48.99,75,0,4.72,GR,2021-01-02 01:23:27,clear sky
401,Aswan,24.09,32.91,57.31,38,0,8.79,EG,2021-01-02 01:23:27,clear sky
402,Dutse,11.76,9.34,67.98,25,0,6.4,NG,2021-01-02 01:23:27,clear sky
403,Oranjemund,-28.55,16.43,62.55,74,0,8.23,NA,2021-01-02 01:23:28,clear sky
404,North Bend,43.41,-124.22,50.0,93,90,8.05,US,2021-01-02 01:23:28,overcast clouds
405,Indianola,41.36,-93.56,21.99,82,99,9.73,US,2021-01-02 01:23:29,overcast clouds
406,Nicoya,10.15,-85.45,80.6,69,40,10.29,CR,2021-01-02 01:23:29,scattered clouds
407,Kapuskasing,49.42,-82.43,26.6,86,89,4.7,CA,2021-01-02 01:23:29,overcast clouds
408,Garissa,-0.45,39.64,76.48,79,17,8.16,KE,2021-01-02 01:23:30,few clouds
409,Gresham,45.5,-122.43,48.99,90,100,1.01,US,2021-01-02 01:23:30,moderate rain
410,Maniitsoq,65.42,-52.9,20.41,85,100,4.88,GL,2021-01-02 01:16:48,overcast clouds
411,Pine Bluff,34.23,-92.0,42.01,80,90,5.82,US,2021-01-02 01:20:28,overcast clouds
412,Moanda,-1.56,13.22,70.95,94,100,2.71,GA,2021-01-02 01:23:31,overcast clouds
413,Maceio,-9.67,-35.74,73.4,94,20,3.36,BR,2021-01-02 01:13:47,few clouds
414,Marzuq,14.4,46.47,58.24,57,98,2.01,YE,2021-01-02 01:17:46,overcast clouds
415,Neiafu,-18.65,-173.98,82.4,83,75,5.82,TO,2021-01-02 01:16:44,light rain
416,Okrika,4.74,7.08,78.93,85,100,4.61,NG,2021-01-02 01:23:32,overcast clouds
417,Armidale,-30.52,151.65,69.01,83,100,5.01,AU,2021-01-02 01:23:32,overcast clouds
418,Fairbanks,64.84,-147.72,3.0,69,40,3.8,US,2021-01-02 01:23:33,scattered clouds
419,Ostrovnoy,68.05,39.51,16.56,94,100,12.46,RU,2021-01-02 01:16:52,overcast clouds
420,Bandarbeyla,9.49,50.81,74.16,69,84,17.56,SO,2021-01-02 01:16:30,broken clouds
421,Otane,-39.88,176.63,80.4,37,12,4.21,NZ,2021-01-02 01:23:34,light rain
422,Antalaha,-14.9,50.28,74.57,89,100,6.71,MG,2021-01-02 01:23:34,light rain
423,San Vicente,-26.62,-54.13,68.85,63,0,4.14,AR,2021-01-02 01:23:34,light rain
424,Hoshcha,50.6,26.67,33.31,93,0,6.64,UA,2021-01-02 01:23:35,clear sky
425,San Patricio,28.02,-97.52,57.2,62,75,4.7,US,2021-01-02 01:15:12,broken clouds
426,Nanortalik,60.14,-45.24,30.27,95,100,18.07,GL,2021-01-02 01:16:31,snow
427,Yerbogachen,61.28,108.01,-30.78,81,17,3.76,RU,2021-01-02 01:23:36,few clouds
428,Tobermory,45.25,-81.67,33.8,80,100,17.22,CA,2021-01-02 01:23:36,snow
429,Tallahassee,30.44,-84.28,69.8,100,90,3.36,US,2021-01-02 01:23:23,light rain
430,Blagoyevo,63.37,47.92,13.23,95,100,8.97,RU,2021-01-02 01:23:37,overcast clouds
431,Camacha,33.08,-16.33,57.2,76,40,1.12,PT,2021-01-02 01:15:58,scattered clouds
432,Manuk Mangkaw,4.8,119.85,81.66,80,100,12.24,PH,2021-01-02 01:23:37,overcast clouds
433,Orlik,52.52,99.83,-16.46,81,97,1.95,RU,2021-01-02 01:23:38,overcast clouds
434,Xam Nua,20.42,104.04,44.06,77,1,1.83,LA,2021-01-02 01:23:38,clear sky
435,Myronivka,49.66,30.98,36.48,90,0,8.46,UA,2021-01-02 01:23:38,clear sky
436,Berlin,52.52,13.41,37.0,86,90,6.93,DE,2021-01-02 01:22:05,overcast clouds
437,Jaciara,-15.97,-54.97,76.66,65,0,0.83,BR,2021-01-02 01:23:39,clear sky
438,Gambela,8.25,34.58,78.13,54,100,1.3,ET,2021-01-02 01:23:39,overcast clouds
439,Winnemucca,40.97,-117.74,37.4,59,40,3.36,US,2021-01-02 01:23:39,scattered clouds
440,Lukovetskiy,64.3,41.92,17.6,85,90,8.95,RU,2021-01-02 01:23:39,light snow
441,Eyl,7.98,49.82,71.69,76,89,15.19,SO,2021-01-02 01:23:40,overcast clouds
442,Jizan,17.33,42.67,75.2,78,91,5.82,SA,2021-01-02 01:23:40,overcast clouds
443,Acapulco,16.86,-99.89,80.6,61,5,5.82,MX,2021-01-02 01:15:37,clear sky
444,Jilin,43.0,126.0,-1.28,77,52,2.91,CN,2021-01-02 01:23:41,broken clouds
445,Taguatinga,-12.39,-46.57,79.11,58,28,2.89,BR,2021-01-02 01:23:41,scattered clouds
