Weather_Database,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
446,Alexander City,32.94,-85.95,62.6,100,1,5.79,US,2021-01-02 01:23:42,clear sky
447,Nome,64.5,-165.41,24.8,68,40,18.34,US,2021-01-02 01:23:42,scattered clouds
448,Innisfail,-17.53,146.03,82.08,74,100,4.79,AU,2021-01-02 01:23:42,overcast clouds
449,La Orilla,17.98,-102.23,71.22,63,0,7.31,MX,2021-01-02 01:23:42,clear sky
450,Labuan,5.28,115.24,78.8,94,20,2.46,MY,2021-01-02 01:17:49,few clouds
451,Bubaque,11.28,-15.83,80.08,68,0,13.13,GW,2021-01-02 01:16:15,clear sky
452,Cherskiy,68.75,161.3,-38.13,82,88,1.32,RU,2021-01-02 01:16:22,overcast clouds
453,Uvat,59.14,68.9,-27.83,85,26,1.48,RU,2021-01-02 01:23:44,scattered clouds
454,Kruisfontein,-34.0,24.73,62.01,75,0,1.99,ZA,2021-01-02 01:17:17,clear sky
455,Marsa Matruh,31.35,27.25,51.8,81,0,5.91,EG,2021-01-02 01:23:44,clear sky
456,Eureka,40.8,-124.16,52.0,92,100,1.01,US,2021-01-02 01:18:46,overcast clouds
457,Wiarton,44.74,-81.13,32.0,92,90,5.82,CA,2021-01-02 01:23:45,snow
458,Along,28.17,94.77,46.24,55,99,1.88,IN,2021-01-02 01:17:14,overcast clouds
459,Fallon,39.47,-118.78,42.8,52,20,8.05,US,2021-01-02 01:14:02,few clouds
460,Sinjar,36.32,41.88,46.29,56,17,2.17,IQ,2021-01-02 01:23:46,few clouds
461,Podgornoye,51.73,39.15,32.0,98,90,11.18,RU,2021-01-02 01:23:46,shower drizzle
462,Hammerfest,70.66,23.68,28.4,86,75,12.75,NO,2021-01-02 01:23:46,broken clouds
463,Basoko,1.24,23.62,71.91,88,94,4.9,CD,2021-01-02 01:23:47,overcast clouds
464,Japura,-0.32,102.35,73.29,97,100,1.92,ID,2021-01-02 01:16:49,light rain
465,Morant Bay,17.88,-76.41,80.6,61,20,23.04,JM,2021-01-02 01:23:47,few clouds
466,Bodden Town,19.28,-81.25,79.0,83,0,8.05,KY,2021-01-02 01:23:47,clear sky
467,Prince Rupert,54.32,-130.32,44.6,75,90,8.05,CA,2021-01-02 01:14:52,light rain
468,Kaoma,-14.78,24.8,66.16,94,100,5.08,ZM,2021-01-02 01:23:48,moderate rain
469,Popondetta,-8.75,148.25,88.65,57,100,4.43,PG,2021-01-02 01:23:48,moderate rain
470,George,-33.96,22.46,55.4,82,0,8.05,ZA,2021-01-02 01:23:48,clear sky
471,Baghdad,33.34,44.4,46.4,75,0,4.7,IQ,2021-01-02 01:20:39,mist
472,Mareeba,-17.0,145.43,90.0,74,40,4.7,AU,2021-01-02 01:23:49,moderate rain
473,Camacari,-12.7,-38.32,82.4,69,20,13.87,BR,2021-01-02 01:23:05,few clouds
474,Muchkapskiy,51.85,42.47,29.32,98,100,11.72,RU,2021-01-02 01:23:50,overcast clouds
475,Kaeo,-35.1,173.78,68.88,85,97,7.2,NZ,2021-01-02 01:23:50,overcast clouds
476,Bikin,46.82,134.26,-13.72,83,39,5.08,RU,2021-01-02 01:23:50,scattered clouds
477,Kano,12.0,8.52,59.0,51,0,2.24,NG,2021-01-02 01:23:51,clear sky
478,Camopi,3.17,-52.32,74.1,97,100,2.51,GF,2021-01-02 01:23:51,overcast clouds
479,Mandiana,10.63,-8.68,72.52,22,0,1.72,GN,2021-01-02 01:23:52,clear sky
480,Arivonimamo,-19.02,47.18,64.4,88,75,5.82,MG,2021-01-02 01:23:52,broken clouds
481,Berbera,10.44,45.01,73.67,78,100,4.14,SO,2021-01-02 01:23:53,overcast clouds
482,Hatfield,51.76,-0.22,39.0,93,90,10.29,GB,2021-01-02 01:23:53,overcast clouds
483,Nyurba,63.28,118.33,-19.61,87,97,5.3,RU,2021-01-02 01:18:11,overcast clouds
484,Neuquen,-38.95,-68.06,87.8,45,20,2.24,AR,2021-01-02 01:19:15,few clouds
485,Port-Cartier,50.03,-66.87,14.0,66,86,5.82,CA,2021-01-02 01:23:54,overcast clouds
486,Salihorsk,52.79,27.54,31.14,96,10,9.64,BY,2021-01-02 01:23:54,clear sky
487,Tarakan,3.3,117.63,78.8,94,40,7.02,ID,2021-01-02 01:18:15,scattered clouds
488,Tamiahua,21.27,-97.45,67.35,86,100,6.49,MX,2021-01-02 01:23:55,light rain
489,Isla Mujeres,21.23,-86.73,80.01,83,40,11.41,MX,2021-01-02 01:23:55,light rain
490,Bardiyah,31.76,25.09,58.66,51,0,8.14,LY,2021-01-02 01:23:55,clear sky
491,Weirton,40.42,-80.59,41.0,86,75,9.17,US,2021-01-02 01:20:14,broken clouds
492,Benjamin Constant,-4.38,-70.03,80.6,83,75,4.7,BR,2021-01-02 01:19:38,moderate rain
493,Pacific Grove,36.62,-121.92,55.99,76,1,5.82,US,2021-01-02 01:15:06,clear sky
494,Dokka,60.84,10.06,23.5,94,98,2.8,NO,2021-01-02 01:23:57,light snow
495,Manyana,-23.4,21.72,70.14,79,43,8.41,BW,2021-01-02 01:23:57,light rain
496,Choix,26.71,-108.32,55.9,64,16,0.56,MX,2021-01-02 01:23:57,light rain
497,Sinnamary,5.38,-52.95,78.44,86,100,6.24,GF,2021-01-02 01:16:23,overcast clouds
498,Sidi Ali,36.1,0.42,45.27,66,31,3.96,DZ,2021-01-02 01:23:58,scattered clouds
499,Xique-Xique,-10.82,-42.73,79.97,56,2,5.41,BR,2021-01-02 01:23:58,clear sky
500,Rio Grande,-32.03,-52.1,73.0,67,6,4.0,BR,2021-01-02 01:23:58,clear sky
501,Yayva,59.33,57.26,-2.0,80,100,5.01,RU,2021-01-02 01:23:59,overcast clouds
502,Yalvac,38.3,31.18,37.96,85,0,2.04,TR,2021-01-02 01:24:00,clear sky
503,Pemangkat,1.17,108.97,78.67,85,100,6.29,ID,2021-01-02 01:24:00,overcast clouds
504,Lasa,46.62,10.7,30.99,92,90,2.24,IT,2021-01-02 01:17:21,light snow
505,Shatrovo,56.52,64.63,-19.34,87,73,5.59,RU,2021-01-02 01:24:02,broken clouds
506,Saint-Joseph,-21.37,55.62,77.0,65,0,12.75,RE,2021-01-02 01:16:53,clear sky
507,Menongue,-14.66,17.69,62.02,93,100,5.37,AO,2021-01-02 01:24:03,overcast clouds
508,Yulara,-25.24,130.99,93.2,13,0,14.99,AU,2021-01-02 01:15:15,clear sky
509,Tanabi,-20.63,-49.65,77.0,65,40,4.7,BR,2021-01-02 01:24:04,thunderstorm
510,Lerwick,60.15,-1.15,35.6,93,93,9.17,GB,2021-01-02 01:24:05,overcast clouds
511,Grindavik,63.84,-22.43,35.6,100,75,16.11,IS,2021-01-02 01:24:05,light intensity drizzle
512,Dudinka,69.41,86.18,-20.2,75,20,15.66,RU,2021-01-02 01:24:05,haze
513,Monrovia,6.3,-10.8,77.0,100,20,8.55,LR,2021-01-02 01:24:06,few clouds
514,Dicabisagan,17.08,122.42,74.3,83,100,11.27,PH,2021-01-02 01:24:06,overcast clouds
515,Skjervoy,70.03,20.97,30.76,90,9,11.25,NO,2021-01-02 01:24:06,clear sky
516,Gizo,-8.1,156.84,85.46,66,89,4.61,SB,2021-01-02 01:15:00,overcast clouds
517,Cayenne,4.93,-52.33,75.2,100,20,2.24,GF,2021-01-02 01:16:56,few clouds
518,Gushikawa,26.35,127.87,62.6,67,90,8.05,JP,2021-01-02 01:24:07,overcast clouds
519,Alice Springs,-23.7,133.88,96.01,28,0,12.75,AU,2021-01-02 01:13:44,clear sky
520,Apatity,67.56,33.4,24.01,91,77,10.87,RU,2021-01-02 01:24:07,broken clouds
521,Kieta,-6.22,155.63,85.82,60,43,2.91,PG,2021-01-02 01:16:45,scattered clouds
522,Belmonte,-15.86,-38.88,77.0,78,40,5.82,BR,2021-01-02 01:16:21,scattered clouds
523,Bowen,-20.02,148.23,82.4,74,90,12.75,AU,2021-01-02 01:24:08,overcast clouds
524,Ede,52.03,5.66,39.2,100,90,6.93,NL,2021-01-02 01:24:08,mist
525,Puerto Del Rosario,28.5,-13.86,60.8,63,75,11.41,ES,2021-01-02 01:24:09,broken clouds
526,Katsuura,35.13,140.3,48.99,50,6,11.01,JP,2021-01-02 01:14:55,clear sky
527,Santa Cruz,-17.8,-63.17,77.0,83,63,3.36,BO,2021-01-02 01:24:09,broken clouds
528,Darhan,49.49,105.92,-11.29,87,71,2.84,MN,2021-01-02 01:24:09,snow
529,Okhotsk,59.38,143.3,-13.07,77,40,16.28,RU,2021-01-02 01:24:10,scattered clouds
530,Abu Dhabi,24.47,54.37,66.2,77,0,2.24,AE,2021-01-02 01:15:23,clear sky
531,Dzhida,50.68,106.18,-13.86,80,46,3.44,RU,2021-01-02 01:24:10,scattered clouds
532,Jumla,29.27,82.18,36.05,44,95,4.7,NP,2021-01-02 01:17:07,overcast clouds
533,Suntar,62.14,117.63,-18.53,86,100,7.16,RU,2021-01-02 01:24:11,overcast clouds
534,Arawa,-6.21,155.54,87.89,56,36,4.12,PG,2021-01-02 01:24:11,scattered clouds
535,Nishihara,26.18,127.76,62.6,72,75,18.34,JP,2021-01-02 01:24:11,broken clouds
536,Wajima,37.4,136.9,32.0,90,75,2.24,JP,2021-01-02 01:24:12,light shower snow
537,Adrar,20.5,-10.07,56.62,42,0,7.29,MR,2021-01-02 01:16:21,clear sky
538,Poum,-20.23,164.02,81.27,81,100,13.8,NC,2021-01-02 01:15:46,overcast clouds
539,Paramonga,-10.67,-77.83,68.97,87,100,7.07,PE,2021-01-02 01:24:12,overcast clouds
540,Elat,29.56,34.95,57.2,67,0,5.82,IL,2021-01-02 01:24:13,clear sky
541,Novo Aripuana,-5.12,-60.38,77.04,83,0,1.3,BR,2021-01-02 01:24:13,clear sky
542,Chabahar,25.29,60.64,61.9,31,46,8.19,IR,2021-01-02 01:24:13,scattered clouds
543,Kihei,20.79,-156.47,82.4,51,20,17.22,US,2021-01-02 01:24:13,few clouds
544,Jacareacanga,-6.22,-57.75,75.87,86,100,1.59,BR,2021-01-02 01:24:14,overcast clouds
545,Paamiut,61.99,-49.67,30.24,90,100,10.74,GL,2021-01-02 01:17:47,overcast clouds
546,Jamiltepec,16.28,-97.82,65.86,80,0,0.83,MX,2021-01-02 01:24:14,clear sky
547,Constitucion,-35.33,-72.42,58.86,76,0,12.95,CL,2021-01-02 01:15:27,clear sky
548,Whitehorse,60.72,-135.05,10.4,92,90,2.24,CA,2021-01-02 01:21:22,light snow
549,Aktash,50.3,87.73,-17.41,88,100,1.9,RU,2021-01-02 01:24:15,overcast clouds
550,Inverell,-29.78,151.12,82.99,56,98,3.0,AU,2021-01-02 01:24:15,overcast clouds
551,Kiruna,67.86,20.23,17.6,100,99,2.24,SE,2021-01-02 01:19:31,light snow
552,Shenzhen,22.55,114.07,53.01,33,0,5.84,CN,2021-01-02 01:24:16,clear sky
553,Tezu,27.92,96.17,57.56,34,67,3.56,IN,2021-01-02 01:24:16,broken clouds
554,Zhangjiakou,40.81,114.88,9.07,79,0,4.36,CN,2021-01-02 01:21:00,clear sky
555,Opuwo,-18.06,13.84,70.38,50,100,0.76,NA,2021-01-02 01:24:17,overcast clouds
556,Vorontsovka,50.61,40.35,34.09,95,100,13.49,RU,2021-01-02 01:24:17,light rain
557,Uddevalla,58.35,11.94,33.8,94,90,2.24,SE,2021-01-02 01:24:17,overcast clouds
558,Chulym,55.1,80.96,-30.6,85,55,4.29,RU,2021-01-02 01:24:17,broken clouds
559,Ust-Uda,54.17,103.03,-22.36,86,91,0.83,RU,2021-01-02 01:24:18,overcast clouds
560,Chapulhuacan,21.17,-98.9,53.83,95,99,1.03,MX,2021-01-02 01:24:18,overcast clouds
561,Vardo,70.37,31.11,30.81,95,94,17.22,NO,2021-01-02 01:15:37,overcast clouds
562,Nizwa,22.93,57.53,52.47,69,0,3.18,OM,2021-01-02 01:19:30,clear sky
563,Pitkyaranta,61.57,31.48,34.72,98,100,9.01,RU,2021-01-02 01:24:19,light snow
564,Notodden,59.56,9.26,30.99,1,80,4.68,NO,2021-01-02 01:24:19,broken clouds
565,Sorland,67.67,12.69,40.55,69,26,9.28,NO,2021-01-02 01:17:23,scattered clouds
566,Port Blair,11.67,92.75,78.8,88,40,5.82,IN,2021-01-02 01:16:29,mist
567,Matara,5.95,80.54,73.87,91,100,3.96,LK,2021-01-02 01:24:20,overcast clouds
568,Genhe,50.78,121.52,-20.38,83,90,2.59,CN,2021-01-02 01:24:20,light snow
569,Mandera,3.94,41.87,76.8,67,100,12.44,KE,2021-01-02 01:24:20,overcast clouds
570,Ekhabi,53.51,142.97,-10.44,87,100,19.71,RU,2021-01-02 01:24:21,overcast clouds
571,Hit,33.64,42.83,53.67,43,0,4.92,IQ,2021-01-02 01:24:21,clear sky
572,Inuvik,68.35,-133.72,-11.2,76,0,4.7,CA,2021-01-02 01:16:27,clear sky
573,Khani,41.96,42.96,35.6,74,0,5.82,GE,2021-01-02 01:24:22,clear sky
574,Tucupita,9.06,-62.05,72.3,98,78,2.93,VE,2021-01-02 01:24:22,broken clouds
575,Cururupu,-1.83,-44.87,77.31,87,100,2.91,BR,2021-01-02 01:16:53,overcast clouds
576,Plettenberg Bay,-34.05,23.37,58.98,68,0,5.57,ZA,2021-01-02 01:24:22,clear sky
577,Outlook,51.5,-107.05,23.0,84,100,3.36,CA,2021-01-02 01:24:23,overcast clouds
578,Riyadh,24.69,46.72,53.6,81,0,2.24,SA,2021-01-02 01:20:34,clear sky
579,Grootfontein,-19.57,18.12,66.69,89,100,3.15,NA,2021-01-02 01:16:15,moderate rain
580,Rawlins,41.79,-107.24,23.0,72,1,4.7,US,2021-01-02 01:24:24,clear sky
581,Komsomolskiy,40.43,71.72,21.2,92,90,2.24,UZ,2021-01-02 01:18:04,fog
582,Kindu,-2.95,25.95,68.5,97,100,1.92,CD,2021-01-02 01:24:24,light rain
583,Kokopo,-4.35,152.26,84.99,59,86,3.51,PG,2021-01-02 01:17:54,overcast clouds
584,Rominimbang,7.5,124.3,73.17,87,100,1.63,PH,2021-01-02 01:24:25,overcast clouds
585,Xian,34.26,108.93,33.01,63,58,6.71,CN,2021-01-02 01:23:34,broken clouds
586,Padang,-0.95,100.35,77.0,88,40,1.12,ID,2021-01-02 01:15:39,scattered clouds
587,Lahaina,20.88,-156.68,82.4,57,20,13.87,US,2021-01-02 01:17:23,few clouds
588,Aksarayskiy,46.79,48.01,33.8,74,75,6.71,RU,2021-01-02 01:24:26,broken clouds
589,Ahuimanu,21.44,-157.84,80.6,65,75,16.11,US,2021-01-02 01:17:35,broken clouds
590,Keta,5.92,0.99,82.4,83,40,8.05,GH,2021-01-02 01:24:26,scattered clouds
591,Wasilla,61.58,-149.44,6.8,84,1,2.39,US,2021-01-02 01:24:27,clear sky
592,Kyabe,9.45,18.94,74.16,29,100,3.98,TD,2021-01-02 01:24:27,overcast clouds
593,Voskresenskoye,56.84,45.43,21.07,97,100,7.11,RU,2021-01-02 01:24:28,overcast clouds
594,Shahr-E Kord,32.33,50.86,17.6,92,0,2.24,IR,2021-01-02 01:24:28,clear sky
595,Rafraf,37.19,10.18,50.0,70,0,3.36,TN,2021-01-02 01:24:28,clear sky
596,Nagato,34.38,131.2,42.8,68,75,3.36,JP,2021-01-02 01:24:28,light intensity shower rain
597,Ardesen,41.19,40.99,48.2,49,0,20.8,TR,2021-01-02 01:24:29,clear sky
598,Nalut,30.33,10.85,49.42,49,0,8.32,LY,2021-01-02 01:24:29,clear sky
599,Umm Kaddadah,13.6,26.69,64.11,25,100,14.16,SD,2021-01-02 01:24:30,overcast clouds
600,Dingle,11.0,122.67,80.02,84,100,11.86,PH,2021-01-02 01:17:45,overcast clouds
601,Progreso,21.28,-89.67,82.4,69,90,5.82,MX,2021-01-02 01:24:30,moderate rain
602,Lesogorsk,56.05,99.51,-25.01,85,7,1.79,RU,2021-01-02 01:24:30,clear sky
603,Gat,31.61,34.76,57.0,82,97,2.24,IL,2021-01-02 01:17:00,overcast clouds
604,Kuruman,-27.45,23.43,72.0,77,100,26.98,ZA,2021-01-02 01:24:31,light rain
605,Columbus,39.96,-83.0,48.2,100,90,12.75,US,2021-01-02 01:20:44,overcast clouds
606,Ola,59.58,151.28,-11.6,80,0,11.97,RU,2021-01-02 01:24:32,clear sky
607,Sibenik,43.73,15.91,52.0,81,100,14.99,HR,2021-01-02 01:24:32,light intensity shower rain
608,Ebolowa,2.9,11.15,69.94,96,100,2.35,CM,2021-01-02 01:24:32,overcast clouds
609,Marrakesh,31.63,-8.01,44.6,70,0,4.7,MA,2021-01-02 01:22:59,clear sky
610,Christchurch,-43.53,172.63,64.99,93,100,8.05,NZ,2021-01-02 01:23:29,moderate rain
611,Yarmouth,41.71,-70.23,41.0,74,75,9.01,US,2021-01-02 01:24:33,broken clouds
612,Bethanien,-26.5,17.16,72.73,44,0,3.42,NA,2021-01-02 01:24:33,clear sky
613,Vila Velha,-20.33,-40.29,78.8,74,0,10.29,BR,2021-01-02 01:12:59,clear sky
614,Yenagoa,4.92,6.26,76.71,93,4,3.58,NG,2021-01-02 01:24:34,clear sky
615,Kysyl-Syr,63.9,122.76,-20.76,86,100,6.58,RU,2021-01-02 01:17:38,overcast clouds
616,Canberra,-35.28,149.13,71.01,59,90,9.17,AU,2021-01-02 01:24:35,overcast clouds
617,Cicero Dantas,-10.6,-38.38,69.8,91,5,7.78,BR,2021-01-02 01:24:35,clear sky
618,Mahajanga,-15.72,46.32,77.0,88,20,3.36,MG,2021-01-02 01:16:41,few clouds
619,Poopo,-18.37,-66.97,55.35,52,91,6.73,BO,2021-01-02 01:24:36,overcast clouds
620,Yarada,17.65,83.27,62.6,100,93,2.24,IN,2021-01-02 01:24:36,mist
621,Mandan,46.83,-100.89,32.0,91,1,9.17,US,2021-01-02 01:23:02,clear sky
622,Pangai,-19.8,-174.35,82.4,83,75,11.41,TO,2021-01-02 01:17:39,moderate rain
623,Jaguaribe,-5.89,-38.62,78.89,72,100,10.8,BR,2021-01-02 01:24:37,overcast clouds
624,Shalazhi,43.1,45.36,28.4,92,90,4.47,RU,2021-01-02 01:24:37,fog
625,Logstor,56.96,9.26,34.0,98,0,5.64,DK,2021-01-02 01:24:38,clear sky
626,Ewa Beach,21.32,-158.01,84.2,51,40,12.75,US,2021-01-02 01:17:24,scattered clouds
627,Formosa,-26.18,-58.18,73.4,94,0,5.82,AR,2021-01-02 01:24:38,clear sky
628,Barra Do Garcas,-15.89,-52.26,77.61,66,18,3.83,BR,2021-01-02 01:23:19,few clouds
629,Central Point,42.38,-122.92,46.4,81,90,8.05,US,2021-01-02 01:24:39,light rain
630,Rapid City,44.08,-103.23,37.4,55,1,5.39,US,2021-01-02 01:24:40,clear sky
631,Kiunga,-6.12,141.29,85.53,70,100,3.56,PG,2021-01-02 01:24:40,overcast clouds
632,Ulaangom,49.98,92.07,-16.02,88,99,0.81,MN,2021-01-02 01:24:40,overcast clouds
633,Eyemouth,55.87,-2.09,32.0,90,66,10.51,GB,2021-01-02 01:24:40,broken clouds
634,Wiang Sa,8.64,99.37,77.0,99,87,4.76,TH,2021-01-02 01:24:41,overcast clouds
635,Lucea,18.45,-78.17,78.8,74,20,6.93,JM,2021-01-02 01:24:41,few clouds
636,Galveston,29.37,-94.97,53.01,62,1,9.17,US,2021-01-02 01:24:41,clear sky
637,Ouallam,14.32,2.09,74.34,19,0,6.15,NE,2021-01-02 01:24:41,clear sky
638,Los Llanos De Aridane,28.66,-17.92,60.8,77,90,9.17,ES,2021-01-02 01:17:57,overcast clouds
639,Luganville,-15.53,167.17,84.2,79,75,3.36,VU,2021-01-02 01:16:22,broken clouds
640,Badulla,6.99,81.06,67.57,91,100,5.3,LK,2021-01-02 01:24:42,overcast clouds
641,Deputatskiy,69.3,139.9,-33.18,86,92,0.94,RU,2021-01-02 01:15:00,overcast clouds
642,Darnah,32.77,22.64,58.32,40,97,11.77,LY,2021-01-02 01:24:43,overcast clouds
643,Asuncion Ocotlan,16.77,-96.72,73.4,31,75,6.93,MX,2021-01-02 01:24:43,broken clouds
644,Quanzhou,24.91,118.59,48.2,70,75,2.24,CN,2021-01-02 01:24:43,broken clouds
645,Sokolo,14.73,-6.12,74.64,25,0,10.11,ML,2021-01-02 01:16:30,clear sky
646,Cuenca,-2.88,-78.98,59.0,87,100,2.24,EC,2021-01-02 01:21:16,overcast clouds
647,Hobyo,5.35,48.53,75.38,76,88,16.08,SO,2021-01-02 01:24:44,overcast clouds
648,Flin Flon,54.77,-101.86,15.8,85,90,2.24,CA,2021-01-02 01:15:45,light snow
649,Dalvik,65.97,-18.53,28.4,79,40,3.36,IS,2021-01-02 01:15:44,scattered clouds
650,Batticaloa,7.71,81.69,76.55,86,100,6.69,LK,2021-01-02 01:24:45,overcast clouds
651,Kununurra,-15.77,128.73,91.4,59,41,10.29,AU,2021-01-02 01:15:37,scattered clouds
652,Heyang,26.1,107.47,38.55,74,62,1.43,CN,2021-01-02 01:24:46,broken clouds
653,Soe,-9.86,124.28,78.4,77,63,2.86,ID,2021-01-02 01:24:46,light rain
654,Emba,48.83,58.14,11.64,93,100,7.87,KZ,2021-01-02 01:24:46,overcast clouds
655,Venado Tuerto,-33.75,-61.97,76.87,23,0,7.36,AR,2021-01-02 01:24:46,clear sky
656,Korla,41.76,86.15,14.45,91,78,2.01,CN,2021-01-02 01:17:02,broken clouds
657,Nongstoin,25.52,91.27,46.35,46,100,3.49,IN,2021-01-02 01:24:47,overcast clouds
658,Kolokani,13.57,-8.03,73.67,27,0,7.85,ML,2021-01-02 01:24:13,clear sky
659,Huainan,32.63,117.0,33.85,84,5,3.4,CN,2021-01-02 01:20:14,clear sky
660,Odweyne,9.41,45.06,65.1,71,100,1.1,SO,2021-01-02 01:17:36,overcast clouds
661,Port Macquarie,-31.43,152.92,78.01,73,100,1.99,AU,2021-01-02 01:16:59,overcast clouds
662,Biak,-0.91,122.88,83.05,68,81,0.54,ID,2021-01-02 01:17:58,light rain
663,Alekseyevsk,57.84,108.35,-28.37,82,100,5.5,RU,2021-01-02 01:24:49,overcast clouds
664,Diego De Almagro,-26.37,-70.05,62.49,50,0,2.04,CL,2021-01-02 01:24:50,clear sky
665,Vostok,46.49,135.88,-15.52,83,20,4.45,RU,2021-01-02 01:17:05,few clouds
666,Santa Rosa,14.31,121.11,81.0,69,20,8.05,PH,2021-01-02 01:15:37,few clouds
667,Basco,20.45,121.97,71.42,78,74,26.64,PH,2021-01-02 01:24:50,broken clouds
668,Cangzhou,38.32,116.87,23.92,81,0,3.76,CN,2021-01-02 01:24:51,clear sky
669,Diebougou,10.97,-3.25,75.83,21,0,3.67,BF,2021-01-02 01:24:51,clear sky
670,Bichura,50.59,107.6,-10.05,83,65,5.01,RU,2021-01-02 01:24:51,light snow
671,Akhty,41.46,47.73,41.77,46,9,3.83,RU,2021-01-02 01:24:51,clear sky
