City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2020-12-31 18:40:51,41.37,-73.41,41.0,75,90,5.82
1,Hilo,US,2020-12-31 18:40:30,19.73,-155.09,69.8,88,90,5.82
2,Castro,BR,2020-12-31 18:40:39,-24.79,-50.01,64.31,93,100,8.79
3,Clyde River,CA,2020-12-31 18:40:46,70.47,-68.59,-0.4,91,75,20.8
4,Cidreira,BR,2020-12-31 18:40:37,-30.18,-50.21,76.41,55,0,17.34
5,Rambha,IN,2020-12-31 18:46:47,19.52,85.1,67.96,75,0,3.42
6,Cherskiy,RU,2020-12-31 18:46:48,68.75,161.3,-41.3,81,100,3.65
7,Nikolskoye,RU,2020-12-31 18:42:17,59.7,30.79,33.8,97,90,4.47
8,Caravelas,BR,2020-12-31 18:46:48,-17.71,-39.25,81.52,66,0,11.01
9,Svetlaya,RU,2020-12-31 18:46:49,46.54,138.33,-7.22,80,0,12.71
10,Lethem,GY,2020-12-31 18:42:54,3.38,-59.8,90.16,49,64,6.85
11,Hobart,AU,2020-12-31 18:46:49,-42.88,147.33,57.2,76,90,3.11
12,Rikitea,PF,2020-12-31 18:46:50,-23.12,-134.97,77.76,76,26,14.25
13,Tiksi,RU,2020-12-31 18:40:38,71.69,128.87,-16.69,88,100,7.9
14,Yumen,CN,2020-12-31 18:46:50,40.28,97.2,14.9,80,0,12.97
15,Punta Arenas,CL,2020-12-31 18:40:23,-53.15,-70.92,62.6,48,40,13.87
16,Namibe,AO,2020-12-31 18:42:29,-15.2,12.15,70.52,78,100,5.23
17,Provideniya,RU,2020-12-31 18:40:56,64.38,-173.3,22.87,97,100,9.51
18,Cayenne,GF,2020-12-31 18:41:51,4.93,-52.33,82.4,83,0,5.82
19,Mar Del Plata,AR,2020-12-31 18:40:26,-38.0,-57.56,75.2,27,20,13.87
20,Qaanaaq,GL,2020-12-31 18:40:27,77.48,-69.36,10.18,75,100,2.95
21,Berlevag,NO,2020-12-31 18:41:51,70.86,29.09,26.55,94,23,12.5
22,Guerrero Negro,MX,2020-12-31 18:40:40,27.98,-114.06,65.43,30,0,12.06
23,Ust-Tsilma,RU,2020-12-31 18:46:52,65.44,52.15,-11.02,89,64,7.27
24,Ankara,TR,2020-12-31 18:42:21,39.92,32.85,46.4,70,0,3.13
25,Pangai,TO,2020-12-31 18:46:53,-19.8,-174.35,78.24,85,100,15.5
26,Puerto Narino,CO,2020-12-31 18:46:53,-3.77,-70.38,91.4,55,40,4.7
27,Bredasdorp,ZA,2020-12-31 18:40:32,-34.53,20.04,68.0,60,29,18.34
28,Pisco,PE,2020-12-31 18:41:12,-13.7,-76.22,75.0,78,0,11.41
29,Ushuaia,AR,2020-12-31 18:40:35,-54.8,-68.3,57.2,47,20,26.4
30,Emerald,AU,2020-12-31 18:46:54,-23.53,148.17,71.6,100,100,4.7
31,Tskneti,GE,2020-12-31 18:46:55,41.69,44.69,28.4,100,90,2.51
32,Kodiak,US,2020-12-31 18:41:02,57.79,-152.41,30.2,100,90,4.7
33,Dikson,RU,2020-12-31 18:40:35,73.51,80.55,-16.31,86,100,13.42
34,Vaini,TO,2020-12-31 18:40:28,-21.2,-175.2,75.2,88,75,6.93
35,Busselton,AU,2020-12-31 18:40:22,-33.65,115.33,62.01,79,0,12.73
36,Puerto Ayora,EC,2020-12-31 18:40:43,-0.74,-90.35,82.4,58,40,16.11
37,Hithadhoo,MV,2020-12-31 18:41:03,-0.6,73.08,83.16,76,100,15.03
38,Atuona,PF,2020-12-31 18:40:33,-9.8,-139.03,77.86,78,6,17.6
39,Darab,IR,2020-12-31 18:46:56,28.75,54.54,51.66,43,0,4.56
40,Kieta,PG,2020-12-31 18:40:48,-6.22,155.63,78.76,76,98,1.25
41,Kahului,US,2020-12-31 18:41:11,20.89,-156.47,73.4,69,20,12.75
42,Thompson,CA,2020-12-31 18:41:05,55.74,-97.86,8.6,78,90,8.05
43,Okhotsk,RU,2020-12-31 18:41:14,59.38,143.3,-1.98,82,90,16.82
44,Soyo,AO,2020-12-31 18:46:57,-6.13,12.37,77.77,86,100,3.42
45,New Norfolk,AU,2020-12-31 18:40:48,-42.78,147.06,55.0,73,69,0.72
46,Sobolevo,RU,2020-12-31 18:41:00,54.43,31.9,34.84,97,100,8.41
47,Tasiilaq,GL,2020-12-31 18:40:32,65.61,-37.64,26.6,86,100,20.8
48,Jamestown,US,2020-12-31 18:40:39,42.1,-79.24,30.0,79,90,5.95
49,Tailai,CN,2020-12-31 18:46:59,46.38,123.4,-9.49,82,0,7.4
50,Mataura,NZ,2020-12-31 18:40:31,-46.19,168.86,54.0,97,100,1.99
51,Geraldton,AU,2020-12-31 18:40:59,-28.77,114.6,71.6,78,90,6.93
52,Eureka,US,2020-12-31 18:40:42,40.8,-124.16,51.01,96,75,2.42
53,Tucumcari,US,2020-12-31 18:46:59,35.17,-103.72,35.6,34,1,3.36
54,Avarua,CK,2020-12-31 18:39:00,-21.21,-159.78,77.0,88,27,6.93
55,Barrow,US,2020-12-31 18:40:38,71.29,-156.79,-16.6,68,1,14.99
56,La Ronge,CA,2020-12-31 18:40:58,55.1,-105.28,8.6,92,100,2.24
57,Chuy,UY,2020-12-31 18:40:33,-33.7,-53.46,71.82,43,0,16.15
58,Leningradskiy,RU,2020-12-31 18:41:23,69.38,178.42,-11.18,89,100,12.91
59,Hobyo,SO,2020-12-31 18:40:51,5.35,48.53,77.14,74,84,20.09
60,Tautira,PF,2020-12-31 18:47:01,-17.73,-149.15,86.0,54,75,14.99
61,Hermanus,ZA,2020-12-31 18:40:33,-34.42,19.23,66.99,73,24,5.99
62,Yellowknife,CA,2020-12-31 18:40:30,62.46,-114.35,-2.2,84,75,4.7
63,Kapaa,US,2020-12-31 18:40:26,22.08,-159.32,75.2,83,75,18.34
64,Marica,BR,2020-12-31 18:43:11,-22.92,-42.82,93.2,62,40,13.87
65,Codrington,AU,2020-12-31 18:41:21,-38.27,141.97,56.53,94,4,8.72
66,Deer Lake,CA,2020-12-31 18:45:57,49.17,-57.43,32.0,86,90,4.7
67,Cape Town,ZA,2020-12-31 18:36:26,-33.93,18.42,69.01,60,75,12.75
68,Caxias,PT,2020-12-31 18:47:03,38.7,-9.28,54.0,87,75,6.93
69,Albany,US,2020-12-31 18:40:31,42.6,-73.97,39.0,58,100,10.76
70,Oyonnax,FR,2020-12-31 18:47:03,46.26,5.66,41.0,93,75,2.24
71,Grindavik,IS,2020-12-31 18:41:17,63.84,-22.43,33.8,80,75,9.17
72,Bereda,ES,2020-12-31 18:47:03,43.27,-7.54,42.01,100,100,5.01
73,Waingapu,ID,2020-12-31 18:41:50,-9.66,120.26,78.58,76,100,5.5
74,Gwadar,PK,2020-12-31 18:47:04,25.12,62.33,64.71,28,0,17.34
75,Vaasa,FI,2020-12-31 18:47:04,63.1,21.62,33.8,98,90,3.36
76,Esperance,AU,2020-12-31 18:40:44,-33.87,121.9,62.6,82,90,9.17
77,Torbay,CA,2020-12-31 18:40:48,47.67,-52.73,33.01,91,90,9.17
78,Souillac,MU,2020-12-31 18:47:05,-20.52,57.52,78.8,78,40,14.99
79,Ponta Delgada,PT,2020-12-31 18:47:05,37.73,-25.67,59.0,72,40,12.75
80,Arraial Do Cabo,BR,2020-12-31 18:40:43,-22.97,-42.03,91.4,58,20,17.22
81,Saint-Joseph,RE,2020-12-31 18:41:24,-21.37,55.62,78.8,69,20,8.05
82,Vardo,NO,2020-12-31 18:41:36,70.37,31.11,30.34,94,0,9.84
83,Dingle,PH,2020-12-31 18:41:28,11.0,122.67,75.2,91,72,8.61
84,Bluff,NZ,2020-12-31 18:42:12,-46.6,168.33,54.0,97,100,1.99
85,Tazovskiy,RU,2020-12-31 18:47:06,67.47,78.7,-18.94,81,54,6.49
86,Lasa,IT,2020-12-31 18:47:06,46.62,10.7,26.01,67,5,3.02
87,Kaitangata,NZ,2020-12-31 18:40:28,-46.28,169.85,57.99,87,100,8.99
88,Batouri,CM,2020-12-31 18:47:07,4.43,14.37,76.62,31,90,2.71
89,Mahebourg,MU,2020-12-31 18:40:43,-20.41,57.7,78.8,78,40,14.99
90,Bengkulu,ID,2020-12-31 18:41:06,-3.8,102.27,78.26,81,100,3.53
91,Banda Aceh,ID,2020-12-31 18:47:07,5.56,95.32,78.24,81,100,9.78
92,Sierre,CH,2020-12-31 18:47:08,46.29,7.54,35.6,59,75,1.12
93,Severo-Kurilsk,RU,2020-12-31 18:40:38,50.68,156.12,25.21,92,100,14.12
94,Kurilsk,RU,2020-12-31 18:47:08,45.23,147.88,21.87,90,100,12.21
95,Carnarvon,AU,2020-12-31 18:40:23,-24.87,113.63,75.2,94,0,13.87
96,Broome,US,2020-12-31 18:47:08,42.25,-75.83,34.0,74,90,12.75
97,Inhambane,MZ,2020-12-31 18:40:49,-23.86,35.38,84.2,79,40,9.17
98,Roald,NO,2020-12-31 18:42:23,62.58,6.13,37.4,71,96,9.17
99,East London,ZA,2020-12-31 18:41:37,-33.02,27.91,66.2,100,90,11.41
100,Rio Grande City,US,2020-12-31 18:47:12,26.38,-98.82,51.01,74,0,5.99
101,Moose Factory,CA,2020-12-31 18:40:54,51.26,-80.61,10.4,71,90,8.05
102,Faanui,PF,2020-12-31 18:40:23,-16.48,-151.75,80.37,79,100,22.44
103,Kiunga,PG,2020-12-31 18:47:13,-6.12,141.29,73.83,98,100,2.26
104,Longyearbyen,SJ,2020-12-31 18:36:37,78.22,15.64,28.4,100,75,9.17
105,Fortuna,US,2020-12-31 18:47:13,40.6,-124.16,53.01,100,90,0.31
106,Mazatlan,MX,2020-12-31 18:47:13,23.22,-106.42,69.01,55,5,3.36
107,Lewiston,US,2020-12-31 18:47:14,44.1,-70.21,42.01,52,90,11.41
108,Aklavik,CA,2020-12-31 18:42:26,68.22,-135.01,-5.8,76,90,3.36
109,Fayaoue,NC,2020-12-31 18:40:22,-20.65,166.53,80.11,82,100,11.52
110,Chateau-Gontier,FR,2020-12-31 18:47:14,47.83,-0.7,41.0,93,0,3.36
111,Arman,RU,2020-12-31 18:47:14,59.7,150.17,-6.25,78,100,21.9
112,Prince Albert,CA,2020-12-31 18:47:15,53.2,-105.77,-0.4,84,75,4.7
113,Coquimbo,CL,2020-12-31 18:39:22,-29.95,-71.34,68.0,68,20,11.41
114,Dodge City,US,2020-12-31 18:44:04,37.75,-100.02,41.0,59,1,10.29
115,Brighton,GB,2020-12-31 18:44:15,50.83,-0.14,34.0,86,75,5.82
116,Forbes,AU,2020-12-31 18:47:15,-33.38,148.02,70.0,73,100,5.01
117,Puerto Baquerizo Moreno,EC,2020-12-31 18:47:16,-0.9,-89.6,78.8,78,20,18.34
118,Rundu,NA,2020-12-31 18:45:10,-17.93,19.77,73.29,67,100,8.14
119,Shingu,JP,2020-12-31 18:47:16,33.73,135.98,33.37,90,7,7.49
120,Nemuro,JP,2020-12-31 18:41:35,43.32,145.57,20.16,85,7,20.92
121,Dezful,IR,2020-12-31 18:47:16,32.38,48.41,59.0,58,0,1.39
122,Karratha,AU,2020-12-31 18:40:28,-20.74,116.85,84.92,73,0,8.1
123,Lompoc,US,2020-12-31 18:40:41,34.64,-120.46,54.0,71,20,9.17
124,Nanortalik,GL,2020-12-31 18:47:17,60.14,-45.24,33.01,94,100,7.23
125,Georgetown,MY,2020-12-31 18:40:04,5.41,100.34,77.0,78,20,7.4
126,Puerto Colombia,CO,2020-12-31 18:47:18,10.99,-74.95,86.0,62,20,13.87
127,Acapulco,MX,2020-12-31 18:47:18,16.86,-99.89,82.4,61,5,5.82
128,Vuktyl,RU,2020-12-31 18:47:18,63.86,57.31,-15.18,85,3,4.12
129,Tiarei,PF,2020-12-31 18:47:19,-17.53,-149.33,86.0,54,75,14.99
130,Yaan,NG,2020-12-31 18:47:19,7.38,8.57,84.47,20,77,1.72
131,Morgan City,US,2020-12-31 18:47:19,29.7,-91.21,73.4,83,90,11.41
132,Sao Filipe,CV,2020-12-31 18:40:31,14.9,-24.5,76.48,73,0,6.96
133,Ust-Kut,RU,2020-12-31 18:47:20,56.79,105.77,-28.39,81,73,0.6
134,Norman Wells,CA,2020-12-31 18:47:20,65.28,-126.83,-5.8,83,90,6.93
135,Howard Springs,AU,2020-12-31 18:47:20,-12.5,131.05,82.4,88,98,5.82
136,Kavieng,PG,2020-12-31 18:40:41,-2.57,150.8,82.27,73,100,8.05
137,Puerto Gaitan,CO,2020-12-31 18:47:20,4.31,-72.08,91.83,44,100,14.94
138,Dyersburg,US,2020-12-31 18:47:21,36.03,-89.39,37.0,93,90,13.87
139,Port Alfred,ZA,2020-12-31 18:40:26,-33.59,26.89,70.0,80,80,1.99
140,Puerto Del Rosario,ES,2020-12-31 18:47:21,28.5,-13.86,64.4,59,75,14.99
141,Ponnani,IN,2020-12-31 18:47:21,10.77,75.93,73.4,94,75,12.86
142,Kambove,CD,2020-12-31 18:47:22,-10.88,26.6,62.91,98,100,2.68
143,Vanavara,RU,2020-12-31 18:47:22,60.34,102.28,-27.51,85,51,2.15
144,Rawson,AR,2020-12-31 18:40:46,-43.3,-65.1,70.56,38,4,15.79
145,Ayolas,PY,2020-12-31 18:47:22,-27.4,-56.9,87.37,26,0,9.62
146,Sept-Iles,CA,2020-12-31 18:42:18,50.2,-66.38,27.0,73,73,10.29
147,Khorinsk,RU,2020-12-31 18:47:23,52.17,109.77,-16.76,86,67,1.43
148,Ust-Omchug,RU,2020-12-31 18:47:23,61.15,149.63,-25.31,80,96,9.91
149,San Patricio,US,2020-12-31 18:41:05,28.02,-97.52,51.01,93,90,19.46
150,Qingdao,CN,2020-12-31 18:47:23,36.1,120.37,25.0,78,0,2.24
151,Zhuhai,CN,2020-12-31 18:42:55,22.28,113.57,51.8,43,0,18.34
152,Half Moon Bay,US,2020-12-31 18:37:27,37.46,-122.43,54.0,76,1,13.87
153,Marinette,US,2020-12-31 18:43:23,45.1,-87.63,28.4,63,1,6.93
154,Palmer,US,2020-12-31 18:47:24,42.16,-72.33,39.99,60,90,18.34
155,Banjar,ID,2020-12-31 18:47:24,-8.19,114.97,78.8,94,75,6.93
156,Hangu,CN,2020-12-31 18:47:25,39.25,117.79,15.8,56,0,4.47
157,Petropavlovsk-Kamchatskiy,RU,2020-12-31 18:40:29,53.05,158.65,21.2,73,40,6.71
158,Fernandopolis,BR,2020-12-31 18:45:50,-20.28,-50.25,85.44,54,93,9.82
159,Saldanha,ZA,2020-12-31 18:41:07,-33.01,17.94,65.77,79,0,19.1
160,Srednekolymsk,RU,2020-12-31 18:41:26,67.45,153.68,-34.47,83,84,7.58
161,Miri,MY,2020-12-31 18:47:26,4.41,114.01,75.2,94,40,4.7
162,Izumo,JP,2020-12-31 18:47:26,35.37,132.77,35.6,74,75,23.04
163,Pocosol,CR,2020-12-31 18:47:27,10.37,-84.62,78.8,65,40,8.05
164,Port Blair,IN,2020-12-31 18:41:33,11.67,92.75,79.72,78,98,13.71
165,Palana,RU,2020-12-31 18:47:27,59.12,159.97,2.35,96,92,24.52
166,Sabang,ID,2020-12-31 18:47:27,5.89,95.32,82.22,76,100,18.32
167,Ibra,OM,2020-12-31 18:47:28,22.69,58.53,54.81,61,0,1.34
168,Havoysund,NO,2020-12-31 18:41:39,71.0,24.66,32.0,94,29,24.16
169,Trairi,BR,2020-12-31 18:44:03,-3.28,-39.27,85.51,62,99,15.97
170,Waverley,ZA,2020-12-31 18:47:28,-25.7,28.26,81.0,62,71,1.01
171,Grand Gaube,MU,2020-12-31 18:40:49,-20.01,57.66,78.01,76,2,10.0
172,Lydenburg,ZA,2020-12-31 18:47:29,-25.1,30.46,77.0,89,2,3.0
173,Inuvik,CA,2020-12-31 18:42:33,68.35,-133.72,-11.2,83,100,4.27
174,Camacha,PT,2020-12-31 18:42:03,33.08,-16.33,59.0,77,40,9.17
175,Jiangyou,CN,2020-12-31 18:47:29,31.77,104.72,36.64,73,0,1.34
176,Broken Hill,AU,2020-12-31 18:42:13,-31.95,141.43,73.4,60,1,8.05
177,Saint George,US,2020-12-31 18:41:42,37.1,-113.58,37.99,47,90,4.7
178,Nishihara,JP,2020-12-31 18:47:30,26.18,127.76,55.4,71,75,9.17
179,Barcelos,PT,2020-12-31 18:47:30,41.54,-8.62,50.0,81,40,13.87
180,Victoria,HK,2020-12-31 18:37:54,22.29,114.16,51.01,34,0,1.99
181,Mezhdurechenskiy,RU,2020-12-31 18:47:31,59.6,65.93,-26.59,85,7,3.53
182,Praya,CV,2020-12-31 18:47:31,14.92,-23.51,78.8,65,0,18.34
183,Oranjemund,NA,2020-12-31 18:42:20,-28.55,16.43,63.45,81,0,21.52
184,Hirara,JP,2020-12-31 18:47:31,24.8,125.28,60.75,74,100,23.38
185,Danielskuil,ZA,2020-12-31 18:41:10,-28.19,23.54,74.59,33,43,7.65
186,Hachinohe,JP,2020-12-31 18:47:32,40.5,141.5,19.4,79,75,6.93
187,Mawlaik,MM,2020-12-31 18:47:32,23.63,94.42,58.95,82,5,1.1
188,Merauke,ID,2020-12-31 18:42:26,-8.47,140.33,77.18,89,100,11.86
189,Ngaoundere,CM,2020-12-31 18:47:33,7.32,13.58,69.8,32,65,4.83
190,Upernavik,GL,2020-12-31 18:41:19,72.79,-56.15,28.36,87,100,4.76
191,Tuktoyaktuk,CA,2020-12-31 18:41:19,69.45,-133.04,-23.8,74,75,6.93
192,Flin Flon,CA,2020-12-31 18:41:55,54.77,-101.86,8.6,78,40,6.93
193,Coihaique,CL,2020-12-31 18:41:42,-45.58,-72.07,60.8,55,75,34.45
194,Vanimo,PG,2020-12-31 18:47:34,-2.67,141.3,77.79,84,100,4.25
195,Olafsvik,IS,2020-12-31 18:47:34,64.89,-23.71,32.05,91,56,10.09
196,Lewistown,US,2020-12-31 18:47:34,40.6,-77.57,39.0,69,75,5.82
197,Umm Lajj,SA,2020-12-31 18:41:21,25.02,37.27,73.71,59,0,5.59
198,Bashtanka,UA,2020-12-31 18:47:34,47.41,32.44,47.01,83,100,12.12
199,Portland,US,2020-12-31 18:41:02,45.52,-122.68,51.01,81,90,16.11
200,Benjamin Constant,BR,2020-12-31 18:47:35,-4.38,-70.03,91.4,58,20,3.36
201,Mackenzie,CA,2020-12-31 18:47:35,55.3,-123.17,23.0,92,90,3.36
202,Sambava,MG,2020-12-31 18:47:35,-14.27,50.17,77.41,79,0,12.39
203,Ribeira Grande,PT,2020-12-31 18:40:59,38.52,-28.7,60.8,82,40,17.22
204,Richards Bay,ZA,2020-12-31 18:47:36,-28.78,32.04,79.3,85,0,1.61
205,Sinnamary,GF,2020-12-31 18:47:36,5.38,-52.95,81.14,79,91,7.61
206,Kavaratti,IN,2020-12-31 18:42:20,10.57,72.64,82.74,72,0,4.79
207,Butaritari,KI,2020-12-31 18:40:27,3.07,172.79,80.62,78,100,15.57
208,Nabari,JP,2020-12-31 18:47:37,34.62,136.08,36.0,68,15,8.99
209,Sitka,US,2020-12-31 18:42:13,57.05,-135.33,33.8,86,20,4.7
210,Khatanga,RU,2020-12-31 18:40:44,71.97,102.5,-30.39,84,95,10.98
211,Pevek,RU,2020-12-31 18:41:03,69.7,170.31,-21.06,87,100,8.61
212,Oktyabrskoye,RU,2020-12-31 18:47:38,43.06,44.74,24.8,100,93,2.24
213,Emba,KZ,2020-12-31 18:47:38,48.83,58.14,21.7,98,99,6.67
214,Isla Mujeres,MX,2020-12-31 18:47:38,21.23,-86.73,82.4,78,75,24.16
215,Gidole,ET,2020-12-31 18:47:38,5.65,37.37,60.71,91,49,1.79
216,Zhigansk,RU,2020-12-31 18:41:35,66.77,123.37,-22.5,85,100,19.33
217,Harer,ET,2020-12-31 18:47:39,9.31,42.13,61.3,54,0,4.07
218,Oussouye,SN,2020-12-31 18:40:34,12.48,-16.55,93.2,69,0,4.7
219,Batemans Bay,AU,2020-12-31 18:47:39,-35.72,150.18,64.99,97,100,1.01
220,Turukhansk,RU,2020-12-31 18:47:39,65.82,87.98,-15.59,81,2,6.22
221,Libertador General San Martin,AR,2020-12-31 18:47:40,-23.81,-64.79,70.0,86,100,1.99
222,Plast,RU,2020-12-31 18:47:40,54.37,60.81,-5.49,92,61,2.84
223,Bowen,AU,2020-12-31 18:47:40,-20.02,148.23,75.2,88,75,9.17
224,Ignatovka,RU,2020-12-31 18:47:40,53.95,47.65,10.53,95,100,6.85
225,Hornostayivka,UA,2020-12-31 18:47:41,47.01,33.73,44.67,82,100,13.96
226,Isugod,PH,2020-12-31 18:47:41,9.34,118.12,78.31,80,100,3.78
227,Fairbanks,US,2020-12-31 18:39:33,64.84,-147.72,3.0,76,20,1.74
228,Chaves,US,2020-12-31 18:47:42,33.38,-104.45,39.99,32,1,5.82
229,Grants Pass,US,2020-12-31 18:43:55,42.44,-123.33,43.0,100,90,1.1
230,Katherine,AU,2020-12-31 18:43:50,-14.47,132.27,77.0,94,32,3.36
231,Yatou,CN,2020-12-31 18:47:42,37.15,122.38,18.12,87,0,10.98
232,Vilcun,CL,2020-12-31 18:47:43,-38.65,-72.23,77.0,38,0,13.87
233,Klaksvik,FO,2020-12-31 18:40:42,62.23,-6.59,35.6,83,100,23.04
234,Te Anau,NZ,2020-12-31 18:41:58,-45.42,167.72,52.3,92,100,4.88
235,Maicao,CO,2020-12-31 18:47:43,11.38,-72.24,82.42,66,85,12.88
236,Najran,SA,2020-12-31 18:47:44,17.49,44.13,64.4,45,0,4.7
237,Cranbrook,CA,2020-12-31 18:47:44,49.5,-115.77,23.0,92,75,3.36
238,Caruray,PH,2020-12-31 18:47:44,10.31,119.01,78.8,88,90,4.7
239,Yagodnoye,RU,2020-12-31 18:47:45,62.55,149.67,-26.99,82,100,4.09
240,Chokurdakh,RU,2020-12-31 18:40:31,70.63,147.92,-11.45,90,100,10.04
241,Aasiaat,GL,2020-12-31 18:47:45,68.71,-52.87,33.42,91,99,35.34
242,Imbituba,BR,2020-12-31 18:41:24,-28.24,-48.67,82.4,69,40,19.46
243,Poum,NC,2020-12-31 18:41:15,-20.23,164.02,77.95,84,100,7.14
244,Lebu,CL,2020-12-31 18:40:08,-37.62,-73.65,61.12,65,100,22.57
245,Vila Franca Do Campo,PT,2020-12-31 18:40:46,37.72,-25.43,59.0,72,40,12.75
246,Santa Isabel Do Rio Negro,BR,2020-12-31 18:42:23,-0.41,-65.02,92.73,47,40,5.14
247,Sao Joao Da Barra,BR,2020-12-31 18:40:38,-21.64,-41.05,87.8,48,0,23.04
248,Alice Springs,AU,2020-12-31 18:41:21,-23.7,133.88,66.2,48,0,6.93
249,Northam,GB,2020-12-31 18:47:47,51.03,-4.22,36.0,92,66,3.51
250,Kaihua,CN,2020-12-31 18:47:47,23.37,104.28,40.73,83,92,5.88
251,Port Elizabeth,ZA,2020-12-31 18:41:23,-33.92,25.57,68.0,77,20,12.75
252,Atambua,ID,2020-12-31 18:47:47,-9.11,124.89,74.86,87,100,1.25
253,Chippewa Falls,US,2020-12-31 18:43:18,44.94,-91.39,21.0,79,90,4.7
254,Ca Mau,VN,2020-12-31 18:47:48,9.18,105.15,73.29,83,93,5.14
255,Tombouctou,ML,2020-12-31 18:42:21,20.0,-3.0,78.35,24,0,5.59
256,Cambuquira,BR,2020-12-31 18:47:49,-21.85,-45.3,74.55,84,100,4.83
257,Gravdal,NO,2020-12-31 18:40:28,68.12,13.5,35.2,82,0,8.81
258,Mashhad,IR,2020-12-31 18:47:50,36.3,59.61,28.4,68,0,0.78
259,Bardiyah,LY,2020-12-31 18:47:50,31.76,25.09,60.67,47,0,3.11
260,Kalianget,ID,2020-12-31 18:47:50,-7.05,113.93,78.48,81,93,5.86
261,Kalamare,BW,2020-12-31 18:47:50,-22.93,26.57,73.02,72,4,15.39
262,Sicamous,CA,2020-12-31 18:47:50,50.83,-118.99,33.8,80,46,1.12
263,Calama,CL,2020-12-31 18:47:51,-22.47,-68.93,75.2,33,0,26.4
264,Shelburne,CA,2020-12-31 18:41:51,44.08,-80.2,34.0,91,100,9.37
265,Harper,LR,2020-12-31 18:42:52,4.38,-7.72,80.11,80,22,5.66
266,Beringovskiy,RU,2020-12-31 18:47:51,63.05,179.32,3.25,92,51,17.67
267,Kauhajoki,FI,2020-12-31 18:47:52,62.43,22.18,33.01,98,90,1.12
268,Cristalina,BR,2020-12-31 18:45:26,-16.77,-47.61,78.87,64,69,0.29
269,Proddatur,IN,2020-12-31 18:47:52,14.73,78.55,68.67,89,22,4.97
270,Port Alberni,CA,2020-12-31 18:45:14,49.24,-124.8,44.6,93,100,4.7
271,Airai,TL,2020-12-31 18:41:09,-8.93,125.41,61.68,100,99,0.67
272,Hanyang,CN,2020-12-31 18:47:53,32.14,105.51,34.0,85,2,0.72
273,Hantsport,CA,2020-12-31 18:47:53,45.07,-64.17,41.0,80,100,11.41
274,Sindou,BF,2020-12-31 18:47:53,10.67,-5.17,79.93,17,0,2.42
275,Batagay-Alyta,RU,2020-12-31 18:47:54,67.8,130.41,-19.97,84,0,2.93
276,Oyem,GA,2020-12-31 18:47:54,1.6,11.58,72.59,82,85,3.31
277,Tahoua,NE,2020-12-31 18:42:25,14.89,5.27,82.4,15,0,4.9
278,Erenhot,CN,2020-12-31 18:47:54,43.65,111.98,-3.71,87,3,5.37
279,Carlagan,PH,2020-12-31 18:47:55,14.97,122.05,76.23,81,100,26.93
280,Sompeta,IN,2020-12-31 18:47:55,18.93,84.6,68.22,72,0,4.34
281,Coelho Neto,BR,2020-12-31 18:47:55,-4.26,-43.01,85.8,60,100,3.74
282,Presidencia Roque Saenz Pena,AR,2020-12-31 18:47:56,-26.79,-60.44,90.0,29,0,4.0
283,Goderich,CA,2020-12-31 18:41:01,43.75,-81.72,32.0,94,100,10.29
284,San Cristobal,VE,2020-12-31 18:40:43,7.77,-72.22,78.8,69,40,6.93
285,Sinjar,IQ,2020-12-31 18:47:56,36.32,41.88,48.13,53,0,0.72
286,Nuuk,GL,2020-12-31 18:41:09,64.18,-51.72,28.0,92,100,17.22
287,Japura,ID,2020-12-31 18:47:57,-0.32,102.35,74.08,91,100,1.54
288,Nouadhibou,MR,2020-12-31 18:41:40,20.93,-17.03,67.87,65,9,21.18
